Autor,Comentario
@slcuervo,"Sí, lo sé, con el ataque de mala hostia que me entró al ver los coches, me puse la mascarilla del revés... 😅😅"
@juanblanco2744,"ya,pero lo mismo el k saques las matriculas es una mierda"
@crikso1980,"Pero eso pasa en todos los sitios.....no es nada especial, simplemente es el ser humano"
@ramoncillerofernandez6706,"Señor, si la tarifa en el punto de recarga fuese distinta si no estas cargando verías como era diferente"
@josefasuarezsanchez8420,Saul esto es España no hay verguenza que valga!.
@luismed9862,Este es un problema de educacion y cultura y tiene dificil solucion hasta que empiecen a poner multas por eso..
@Mac96481,"Falta de educación, vergüenza ajena. Como en la zona de minusválidos"
@comando555lozam3,"Entiendo el punto pero es una area publica, un parking su funcion es aparcar que le ayan añadido cargadores los hace mas practicos pero eso no significa que nopuedan utilizarse para aparcar, es el mundo publico si quieres tener siempre acceso a cargadores comprate uno o espera el turno para descargar recueeda que no eres el unico que conduce en este planeta. Tambien ten en cuenta que un coche electrico no tiene que aparcar en un surtidor pero uno de combustion en una plaza de aparcamiento si"
@gremaagmate,"Estos son los típicos que aparcan en zonas de minusvalías y les da igual, van de sobrados y así estamos, como manejan coches de mucha pasta pues el mundo es de ellos."
@Toni-if4rj,"La gente no piensa , es muy insolidaria otro ejemplo ¿ quien pone los intermitente para señalizar una maniobra ?"
@antoni5186,"Por cierto he leído algunos comentarios en los que incluso invitan a que retirase el vehículo la grúa, (algo ilegal por cierto en estos casos y en un parking privado de uso publico), o que se multase a los vehículos en el parking privado algo bastante poco aconsejable, evidentemente quiénes hacen esas afirmaciones les pasa algo parecido a lo que le pasa a Saúl, que no reflexionan lo suficiente y son los que hacen que se creen leyes restrictivas y muchas formas de multar a la gente para saquear más nuestros bolsillos, lo cierto es que a las personas que piensan así habría que darles cursos de reeducación mas amplia, y percepcion multiple, ya que no se consigue otra cosa que recaudar mas poniendo multas a todo el mundo, algo que a los fundamentalistas les encanta y a los vividores les llena los bolsillos, lo que hay que hacer es pensar un poco más y ladrar un poco menos, si quienes creen que pueden mantener un parking con plazas limitadas manteniéndolas vacías, son tan listos lo que deben hacer es montar un parking bajo concesión y ver la rentabilidad, pero es mucho más fácil soltar que se ponga multas para que los aprovechados de siempre tomen nota, y digan las autoridades despues, que es que la gente lo pide, desde luego no tenemos más t0nt0s útiles porque ya no caben."
@antoni5186,"Parece ser que nuevamente vamos a tener que tomar mucho mas en serio que Garitano tiene razón, pues parece que no te da mucho la capacidad deductiva para pensar de forma más ecuánime.
No sabras, que si no está señalizado en un parking claramente como aparcamiento solo exclusivo para vehículos de carga electrica, quiere decir que la plaza puede ser utilizada por cualquiera, eso se da por ejemplo en parkings como el de la Concha, cuando hay pocos coches eléctricos y muchos térmicos que no podrían aparcar teniendo plazas vacías en las que sirven tambien como punto de recarga, (eso se llama optimizar los recursos); quizás si te tomases la molestia de hablar con la dirección del parking (más que con los empleados en sí mismo), te explicarían las razones, pero claro, eso a personas que se dejan llevar solo por el fanatismo, (como te ocurre a ti), es poco probable que lo hagan, hay otros motivos también posibles y justificados, o pueden ser personas que no se hayan dado cuenta, o simplemente siguiendo instrucciones del personal del parking, puesto que tú mismo has podido comprobar que aún habían plazas libres para poder poner vehículos a recargar, y que otros pudiendo estar recargando no lo hacían. Razones hay, solo hay que indignarse un poco menos y pensar un poco más."
@radexx,"Pues eso, día normal en España. Hemos normalizado el egoísmo y la mala educación. Y eso tiene mala solución.
Es más, lo llamamos ""picaresca"" alegremente."
@jonandueza2104,"Toda la razón,un saludo desde Donosti"
@joseluisguerra1714,Se merecen un repaso con un piolet por todo el coche para que vallan ventilados.
@CabraConKona,"Multa y grúa, si no la gente no aprende"
@ManuelRodriguez-dd4jt,"Saúl has dicho '' polla '' , no te reconozco... Se va a acabar el mundo"
@EnriqueGarcia-yv3xz,Mucho Hater suelto
@nachomdq32,"Eso se corrige con carteleria y sanciones. Carteleria para avisar como es la rioridad y el uso, y sanciones fuertes para que les duela el bolsillo si cometen esas estupideces!!"
@josemariarodriguezgarcia5333,"El coche del final del vídeo aparcó a la izquierda donde había hueco?? 🤣🤣🤣 Se merecen simplemente que a alguien se le caiga una piedra en una ventanilla , panda de personajes con cero empatía y educación"
@paco4424,"Puede ser (por los colores del parking) un parking de la empresa TELPARK, en Santander hay uno que las plazas de los cargadores y las plazas que puedes reservar con antelación, son las mismas, así que adivina lo que pasa, yo me he quejado, pero me ha dado igual... El que un eléctrico ocupe una plaza y no carge ya lo he visto muchas más veces... creo que nos falta mucho CIVISMO."
@juanfco.morianaavila2726,"Eso demuestra que San Sebastián es como el resto de España 😂. Y si, falta mucha cultura todavía sobre este tema, y poca voluntad política, porque si aparcas en zona azul y no pagas a la media hora tienes al revisor poniendo la multa, lógico, pues aquí podría ser igual, pero no."
@rafagonzalez1315,"Esto es España, que esperabas?"
@MrRacasado,Me imagino que no hay espacio en el parking y puesto que pagas por usarlo lo dejaron ahí al no encontrar otro sitio disponible (San Sebastián en agosto). Quiero pensar es por eso
@AlRider,Bienvenido a Españistán
@FlyUrrun,"Como me recuerda a las plazas de personas con movilidad reducida....siempre ocupadas por gente sin ninguna limitación, educación!!!!"
@Novacat170,"Tendrías que venir la grúa y llevarse todos los térmicos e incluso a los eléctricos no enchufados. Que se lleven unos cuantos cientos de euros de multa para que no repitan, más el mal trago de no encontrar el coche..."
@xavibailac180,"Saul, si conoces ha alguien que fabrique pegatinas, haz una reindinvicativa pero con toque gracioso y la pegas, al memos luego tendrá que sacarla, 😉. A! Esto es por falta de regulación, ya que en otros casos se llama a la grúa."
@l.j.p7060,Completamente de acuerdo Saúl.
@rafaelgallegovaldivieso,"Llegar a un cargador Ingeteam de Iberdrola y estar un Kia cargando enmedio de los dos aparcamientos... En otra ocasión en el mismo cargador un coche térmico. No, no somos mejores por ir en coche eléctrico. Somos los mismo en coche eléctrico, patinete, bicicleta, andando..."
@FranciscoPerez-qe8uf,Una verguenza😡
@antonioclavero8153,Lo mismo pasa con las plazas de minusvalidos
@Chuffo,"Yo desinflo una rueda al menos el susto se lo lleva y a lo mejor estará atento para la próxima, porque llamar a la grúa es misión imposible."
@adrianmartineznoguera1086,Indignante!
@anibal6996,"Es lamentable decirlo, pero un gran porcentaje de los españoles se pasan las normas por sus partes, como regla general. Parece que les diese miedo cumplir con las reglas establecidas, el que respeta es el ""pringao"", mientras el que incumple es el ""guay""."
@HTCSpainTV,"Tienes toda la razón y suave has sido. No vale que digan que no se han dado cuenta, porque las plazas para eléctricos encima tienes colores diferentes a las normales, pero en el caso de los eléctricos que no han cargado, les deseo que el karma les depare pronto quedarse tirados en carretera"
@serafinfuentes629,Solo hay egoístas que no piensan en los demás. Me pongo negro cuando veo coches aparcados en puntos de carga y son de combustión…
@FPV-Drones,"No se, igual es que están cargando por INDUCCIÓN....  
Me ha salido el vídeo un año más tarde, este finde paso a mirar. Es falta de cultura creo yo. Tengo eléctrico, puedo aparcar ahí."
@martosjose1709,La où il y a de gène il ni a pas de plaisir  !!!
@enriquecarballo504,"Que tal un sensor que no son caros, conectado al cargador y una vez que el coche aparca, 30 segundos, 45, no sé si no enchufa una alarma."
@enriquecarballo504,Más razón es imposible tener.
@miguelvolt1977,La solución es un pequeño rayón..o llevar un aerosol de color fluorescente ..lo mejor ..lo se por experiencia
@akinatron3500,La sopla?
@jaimeguil1809,"Que vergüenza!
Hay que ser inútiles..."
@antoniogilcineasta4788,"Distraida?????? pero si esta pintado en el suelo y en la pared,lo que pasa que no quieren buscar aparcamiento,esta vacio...pues ahi lo pongo,cuando sea denunciable y se lo pueda llevar la grua....seguro que no lo aparcan ahi"
@emigaspar,Una buena pegatina que sea grande y que cueste de quitar en el parabrisas y creo que aprenderán. 🤣🤣
@chusky9640,"Una buena descarga donde yo me se les tenía que dar a esos getas. Por eso seguimos siendo un país de pandereta, por culpa de cuatro descerebrados que solo piensan en su egoísmo."
@aketzadiez1631,Multa
@amadormendez8765,"Eres muy educado,bien. Yo les mentiría su pinche madre que los parió."
@tinochispita,"Pues si Saúl. Vergüenza!!!!!! Eso es como el vado de los garajes privados, el dueño la dueña se cree con derecho a poder estacionar en su vado, vado que paga para que no estacione ningún vehículo por la entrada y salida de su coche."
@perroviejo7984,"Por favor, tendría que poner un aviso sobre las consecuencias de visualizar el vídeo. Llevo ya sin dormir varios días....que injusticia."
@davidcanas1146,Espero que dentro de poco la los quiten con grua
@byronseisseisseis732,"Ja ja ja.... Lo tuyo es informarnos de carros. Ese es tu fuerte.   Las injusticias sociales de tu cultura no tinene mayor importancia.  Ya con la nuestra en nuestros propios lugares, con eso es suficiente.  Gracias por seguir con la información automotriz. Adelante.  Saul."
@larganza,"Esto es un mal endémico que se vive en España, bien sea en plazas para minusválidos, bien sea para eléctricos... A la gente le suda la picha todo. ¡Ahora bien!. No se te ocurra joderle el día a un jeta de estos, que te monta un pollo de tres pares de cojones. Como propuesta a esta cuestión, supongo que habría que poner barreras de suelo accionables solamente por personas con coche híbrido enchufable o eléctrico. La barrera solamente se bajaría al enchufar el coche en el wallbox. Habría que mirar cómo se podría hacer eso, pero supongo que tecnología hay para conseguirlo. La cosa sería así: Te acercas a la plaza para eléctrico, te bajas, enchufas al wallbox (momento en que baja la barrera) y aparcas. ¿Es posible?. Yo pienso que sí y si no lo es, habrá que inventarlo, porque si no..."
@jesuscapuchino7911,Tienes toda la razón Saúl y si hay motivo y razón para estar molesto es momento de que ya empecemos hacer conciencia y en verdad empezar a molestarse por cosas que antes decíamos hay pa la otra está bien pero no tenemos que ser más conscientes y solamente con gente que hace ver errores o nos hace reconocer que estamos mal en algo es cuando puede empezar un proceso de autorreflexión y cambiar conductas gracias
@franciscomurillofernandez7994,tienes toda la razón Saul y me parece correcto que saques la matrícula de todos estos vehículos. Es intolerable el poco civismo que hay.
@ivanivan4904,"toda la razón Saul__y te lo dice un Donostiarra__una vergüenza_poco mas que añadir__bien dicho- todo mi apoyo Saul--poco mas que añadir, un comportamiento de lo mas reprochable, y el que no lo vea asi , que se lo haga mirar."
@jesushernandez-mn6qz,Que es eso de térmico?
@JC-fi8xn,"Estás en España. ¿Qué esperas?
Saludos."
@danireina8,aqui si que tendrian que poner multas y no en otras tonterias ...
@LordRodtan,"He visto q muchos híbridos o eléctricos no enchufados... Yo creo q la gente se piensa que teniendo eléctrico esas plazas son para ellos, no las ven como ""surtidores"" si no, como plazas reservadas para eléctricos."
@Camilos1110,"Uff que te digo Sergio, eso pasa constantemente en todos lados no hay una cultura de conciencia"
@civertron9784,"Ahi se ve tambien que la mentalidad de los que llevan electricos/hibridos enchufables tampoco es muy distinta.

En Cantabria tambien pasa eso, se creen que por ser electrico ya pueden dejar el coche aparcado en las zonas de recarga.

Para la proxima, lleva un cable de recarga mas largo y dejas tu tesla aparcado frente a ellos sin que puedan salir."
@Pedro-vn1lq,Creo que llevas la mascarilla al revés.
@ogarbanz,"JETAS DE CAMPEONATO,  ese está bueno."
@iosebae,A mi que un térmico como lo llamas aparque me parece vergonzoso tanto como los que tienen el eléctrico y consideran que es su parcela para aparcar cuando quieran y posiblemente a menor precio o gratis. Ecologistas por interés? O jetas y sinvergüenzas como los otros. Solucion si tienes que recargar aparcas en frente y avisas al del parkin . Y cuando te diga que no puedes aparcar así le dices que tienes que recargar y no hay plazas y que sancionen a esa gente.
@groundman7431,si no fuera por estas practicas egoistas.como ibamos a saber que estamos en españa?
@5653sonic,"Quisiera verlos en Holanda hacer lo mismo , ...MULTA...."
@adosfilos,"Es peor los que aparcan en MINUSVALIDOS sin serlos. (Tengo un hijo en silla de ruedas y es un infierno ir a un centro comercial)
Siempre están ocupados la mayoría sin tarjeta de minusválido, te quejas, pero como es un parquin privado la policía no puede hacer nada.
Tengo una plaza propia de minusvalido CON MATRICULA. Pues cuando llamo a la Urbana se lo lleva la grua y les ponen 200 Euros de multa.
Pues ENCIMA ME RAYAN EL MONOVOLUMEN ADAPTADO Y ME PINCHAN LA RUEDAS.
Y tu Saul te pones de mala hostia porque no puedes enchufar tu coche electrico. Pues imaginate como me pongo yo."
@Ryorr,y que esperas? estas en españa
@BlueHorsie,Yo les pinchaba las ruedas a todos... por egoistas
@johnearl6720,"Esto no es Noruega, Saúl, es España, más concretamente Marca España. Por eso hay quien no entiende que dejar un vehículo cargando por las noches en un punto de carga en la calle es jugar a la ruleta rusa. La preparación no es sólo en infraestructuras cuando nos comparamos como otros países más avanzados en movilidad eléctrica, es en la cabeza también. En el vado comunitario del edificio tenemos una lucha parecida, hay una tienda enfrente de la salida que vende mucho y a diario te aparcan enfrente o en el mismo vado, para pasarse cruzando la calle a comprar y no andar unos pasos de más. Podrían dejarlo mal como hacen pero unos metros más adelante y no fastidiar, pero aquí somos así, buscamos la solución más rápida y más cómoda aunque fastidiemos al resto. Estamos a años luz cívica y culturalmente del resto de países, como Noruega, Alemania, Suecia, etc etc"
@gallegorz8369,"Con un poquito de comprensión y poniéndose un poco en el lugar de la otra persona se solucionaban muchas cosas, pero como en España somos yo y yo y luego yo, o Maicon el último, así nos va"
@LappingMaster,El egoísmo es un defecto muy extendido.
@mesparcia2001,"Me he enterado del plan renting de tela, puedes hacer un vídeo al respecto?
Gracias.
pd: en España cada uno va a su puta bola...como no le aranés el coche o le pongas notitas la gente pasa"
@tampoib0,Yo cuando algun listo usa minusvalido sin serlo rajada de neumaticos y se acaba la historia ya no aparcan mas
@tampoib0,Yo tengo una pierna amputada y si vieras la cantidad de gente que estaciona en minusvalido... incluso en parking de minusvalido de supermercados y la policia dice que en los supermercados no puede intervenir porque son privados
@ekialdeko,"Bueno, seguro que de entre los que estaban mal aparcados ninguno era de Donostia. Los guipuzcoanos tenemos más educación que todo eso. 😎"
@Dominguez1910,"Perdona mi ignorancia en el tema, estoy interesándome en cambiar a lo eléctrico desde que te descubrí pero el término térmico lo usas para referirte a los de combustión?¿"
@joshcala5073,Os la sopla más los de discapacitados y es más importante.
@DJRexOfficial,"Estoy flipando de la cantidad de puntos/puestos de carga que hay, y tantos ocupados por coches que no cargan o directamente no son ni eléctricos (o híbridos). Y después hay otros sitios que solo hay un par de puntos o 3 de carga. En un futuro cuándo todos los vehículos sean eléctricos a ver qué gracia les hará a todos y a esos mismos que les de por aparcar en un puesto de carga cuando les pase lo mismo. (Y los encuentren ocupados y les haga falta cargar). 

A todos esos coches se los tenía que llevar la grúa, sobré todo a los que no son eléctricos o híbridos. 

P.D. Al principio cuándo salieron me gustaban los híbridos, ahora qué se más sobré ellos no me gustan. Es como ponerle una tirita a un corte que necesita puntos."
@Mario-mi1pf,Nunca faltan las lacras sociales. Ellos son los que tienen al mundo fregado.
@multigames195xy8,"Yo ya sabia por donde iban los tiros, antes de abrir el video.
Porque llevo suscrito a este canal Muchos años jajajajaj
Sigue así saul!!!"
@ramonhidalgo9250,"Que lamentable noticia Saul, parece mentira ver a usuarios de coches eléctricos y de combustión, como confunden  lo que realmente es una prioridad, la recarga de la batería, en unos simples estacionamientos. Con ese nivel de conciencia es imposible avanzar."
@UnissysTube,"en México hay una iniciativa para que la gente que pueda probar con vídeo u otras pruebas que alguien esta cometiendo una infracción, puede hacerse acreedor a el 10% de el pago de la multa económica que deba pagar el infractor"
@xavigonz6610,monta una recogida de firmas para que regularicen el estacionamiento en esos lugares. Ahora siendo privado poco se puede hacer.
@borjarj5yt448,Hola yo creo que podrias llamar a la policia y que o se lleven los coches o una multa
@pablogtm3871,"Q los térmicos aparquen tiene delito, pero q propietarios de eléctricos lo hagan es penoso. Si nosotros mismos no damos ejemplo no podemos pedir a los demás q lo hagan. Saludos"
@domingobailon9191,"Buenas Saúl, yo pienso que el propio parking debería amonestar a esos propietarios de esos vehículos cobrándole un extra por aparcar en zona indebida y así se lo pensarán de volver a hacerlo."
@pedrocasals,A lo mejor es en protesta por los precios de recarga de Telpark.... De todas formas no deja de ser una p.t.d. para todo aquél que sí desee cargar.
@nicolarubicondo1469,"Si no sacan una ley que proteja los parking para veiculos  electricos la gente va a seguir haciendo la cagada, MULTAAAA para todo aquel que haga eso, punto y se acabo, en lo que saquen una ley que afecte al bolsillo del infractor no lo dejaran de hacer, formalicen una denuncia por escrito con fotos, testigod etc etc ante las autoridades competentes y listo, claro esperando que las autoridades competetes no hagan caso amiso"
@juliangonzalez7679,"Pues imagínate cuando una persona con discapacidad funcional, también tiene ocupada la plaza o varias plazas a la vez, yo he llegado a ver un vehículo ocupando el centro (4 plazas) y también se la sopla que el discapacitado no pueda usar ninguna de esas plazas"
@frandavidramostorres4694,Cada día lo veo más 🤦‍♂️ y salimos perjudicados todos
@a.s.5707,"Que que pasa??? QUE YA NO EXISTE LA ETICA, EL RESPETO, LA ENSEÑANZA, LOS MODALES QUE TENIAMOS ANTES. CUANDO SE VIVIA MUUUCHO MEJOR"
@diegodig9,Vaya puto asco... Y a medida que se vayan vendiendo mas coches eléctricos se llenará mas de gente ignorante que se piensa que los puntos de carga son aparcamientos privados para ellos 24/7
@martinsoler868,"Esto es lo que me pasa a mi, y a las personas que tenemos una discapacidad y nos encontramos a los retrasados de turno que por no andar unos metros de mas aparcan en los reservados que tenemos y  los que tenemos la movilidad reducida nos tenemos que joder."
@francenteno5286,"Si ya lo dije yo en el Telegram, si nosotros mismos dejamos el coche eléctrico en pdr's sin cargar, ¿Porqué no lo van a hacer los de combustión?. Hay que tener mucha, mucha cara. Ojalá un día esa gente vaya apurada y haya uno de combustión aparcado en el pdr."
@MiguelAngelCC,Falta de educación. Ya aprenderán cuando les toque cargar a ellos. A base de hostias aprende el hombre.
@luismialonsobrazuelo8466,"Este es uno de los motivos más importantes por lo que de los dos coches   que tenemos en casa el que voy a cambiar por un eléctrico es el pequeño, para los kilómetros cerca de casa. Para viajar seguiré con el térmico unos años más"
@l.jimenez1362,La gente aparca donde no debe y sobre todo vota a quién no debe. La degradación social es cada vez más evidente.
@Perturlake,Una buena pinchada de ruedas a cada uno térmico o eléctrico que no cargue el próximo día se lo pensarían antes de aparcar ahí.
@irvin3300,"Yo sacaba a pasear los rotuladores blancos para cristal y dejaba los rotuladores secos. 
Y parecía que el coche que sale como buscando sitio y da la sensación de que iba aparcar en el hueco que quedaba libre mientras estabas grabando ese trozo, al final lo aparcó?"
@sinzone4k,Electricos jajajajaja
@javiergarcial1446,Hay que hacerles un rayón a cada uno para que sepan lo que puede pasarles la proxima vez.
@JAIMEMARTINEZ-zw4sb,a mi me paso que aparcando en Murcia el año pasado y el parking a rebosar el de seguridad me dojo que aparcara ya que normalmente no hay tantos coches a batería . Le dije que si ponía una nota por si algún eléctrico quería aparcar y quitarlo y me dijo que si tenia que mover lo me lo dirían por megafonia .
@oscargonzalezmunoz7344,Un dia en Donosti y le sale el temperamento del norte
@josemanuelblancespinosa8174,La gente va a su p...a bola
@commendatore9001,"Muy indignante eso y quizá haya una solución, me explico: habría que poner multas a eso por la policía local y OJO acorde pues con una legislación estatal que dé cobertura a la local, para que no haya pillos que recurran la multa, una legislación de ello en los nuevos planes de transición energética y movilidad eléctrica. HAZ POR FAVOR SAÚL presión porque nosotros no podemos, ya que estás en tu trabajo con ese lobby en una labor hacia lo eléctrico, pues eso es un auténtico y real lastre de los gordos. Si la Administración está deseando de poner multas hasta por la línea azul para recaudar, pues claro que va a querer por esto y además se posibilita la transición al vehículo eléctrico con los nuevos planes. Resulta muy indignante, haz lobby por favor para que sea efectivo el viaje eléctrico, por ética y por justicia."
@mongolotube5512,Estas cosas son normales en nuestra sociedad... No me sorprende absolutamente nada.
@nombreapellido9523,"Si un día explota la humanidad, no seré yo el q pida explicaciones."
@ENRRRYKE1,"Hala Saul.
Te entiendo a la perfeccion. 
Cuando la gente en general se comporta asi y esto va a mas!!!!, es decir, sin educacion, sin principios, hasta incluso habra alguien que lo hara por joder, cuando la justicia es injusta y los mandatarios unos aprovechados, mentirosos e inutiles, y esto es solo el principio, tan solo hay que esperar a que estalle la olla expres donde todos estamos metidos con las imprevisibles consecuencias y esto solo es cuestion de tiempo, no demasiado"
@andrestorrejonpafila8736,...
@josejgopar,Pues que comiencen a tomarse la justicia por vuestra mano... jamás volvería a pasar.
@anklund,"Igual en La Manga Club, Hotel Principe Felipe el sábado pasado. Lo dije en el hotel que había llamado para avisar que querría cargar y me dijeron que esas plazas eran de Tesla y ella no tenían nada que ver. Cancele la reserva."
@josemanuelibernonvalero9636,No pasa nada. La policia municipal debe de estar para algo. Es como cuando aparcan delante de mí Vado y no puedo salir a trabajar por ejemplo. Llamo a la policia primero que quiten el coche y ya no es asunto mío. Solución: Llamar a la policia.  Lo más didáctico es que te toquen el bolsillo. Un saludo
@diegoantunez1616,Tienes toda la razón...
@comercialmiproveedorcomipr7147,Auuuaaaaauuuuuuuu
@comercialmiproveedorcomipr7147,Ponchales las llantas 🐶🐶🐶🐶
@momas6668,Lo tienen fácil para solucionarlo. Esas plazas que tengan el doble o triple de tarifa si no estás cargando o si finaliza la carga y pasa X tiempo.
@juancarlosrodriguezsanchez2793,"La culpa es del ""pasotismo"" de las autoridades a la hora de denunciar a estos jetas. Lo saben, y por eso actúan así. 200€ cada vez que lo hagan y verás tu cómo no habría tanto problema. Un abrazo crack"
@MrRicobras,"En la calle no pasa tanto, pero, en los parkings, la gente se pasa...Su ombligo es mejor, más grande y más redondo que el de los demás...La educación se ve en esas cosas...Pero, como todos sabéis...El coche se compra, la educación y el respeto por el prójimo se tienen que mamar.. Como echo de menos tiempos pasados, a pesar de lo que digan muchos!!"
@jcmurcia5728,Welcome to Spain
@Sergio-pb2jz,"Yo iria con un electrico, a una gasolinera de cartera aparco frente el surtidor me voy compro lo que me haga falta voy al baño etc y el coche ahi en el surtidor esque es lo mismo"
@davidandres5608,"Oye Pachi, que yo aparco aquí porque mi coche de combustión es mas chulo que el tuyo por mucho que sea electrico!!"
@gaizkitapowers,"Eres un valiente Saúl pero sería más útil poner una queja en el libro de reclamaciones para que el vigilante o la empresa del parking adopte medidas. La primera sería no contabilizar estás plazas cuando el resto están ocupadas porque cuando entras en el parking sólo vas a encontrar éstas libres. Y por ahí seguro que no pasan los dueños del parking, que están para ganar dinero. Y por cierto, te van a crujir como si fuera sotogrande, estás avisado."
@GTpeCesarBabau,"Saul, si vivieras en Perú, todos los Santos días harías este tipos de vídeos. Enserio .... aquí hasta la autoridad se la sopla ... como diríamos aquí,  se la pasa por los ........ saludos Saul."
@jaimeaudehernandez6338,"Es una vergüenza pero la estupidez humana no tiene límites. Las plazas son para coches eléctricos que van a van a cargar. Y deben tener la consideración de tomar el tiempo de recarga, pues si se llena su auto, lo mandatario es retirar el vehículo a otro lugar. Y los térmicos no tienen justificación.  Excelente queja constructiva @Saul Lopez. Saludos desde República Dominicana."
@albertocruz4732,"Quédate cuando no tengas lugar para enchufarlo, los que tienen carros eléctricos son tan tóxicos tanto que en mi ciudad he visto como le pinchan las llantas por aparcar de la misma forma cuando todavía quedan lugares para eléctricos como en este caso"
@JoseFlores-ix4fb,Multa y ya
@luisjo1179,2:28 Okey boomer
@irizar_pablo9246,"Si sigues por aquí pasate por el parking del centro comercial garbera unos minutos, veras que con más de 1000 plazas nuevas recién construidas creo que hay menos de 10 para coches eléctricos y están a unos 100 metros de la entrada. Apostando por el futuro jejeje."
@SoloTrading.101,"A la gente le importa una mierda. Literalmente.
Se rien de tu opinión.

Multas, cuando te tocan el bolsillo, aprendes."
@PabloInds,"Hace unos días fui a un parking de los más céntricos de mi ciudad (Valencia) y habría 8-9 plazas eléctricas en la planta en la que estaba y todos menos uno de los coches aparcados ahí no eran eléctricos. De hecho, era más chistoso el asunto porque uno era un coche de finales de los 80, totalmente surrealista. Y, aparte de la poca educación de la gente, el parking tenía sitios de sobra para los que no tenemos eléctrico, no había ninguna excusa para dejarlo ahí aparcado."
@DJxBarretx,"verguenza es la humanidad no aprendemos nada y nos destruimos, tiempo perdido"
@gandul1234,Llama a la policia.
@frangarcia5311,ES SIMPLE NO HAY EDUCACION.........NI RESPETOOOOOOO.......
