Autor,new_processed
@slcuervo,si lo se con el ataque de mala hostia que me entro al ver los coches me puse la mascarilla del reves
@juanblanco2744,yapero lo mismo el k saques las matriculas es una mierda
@crikso1980,pero eso pasa en todos los sitiosno es nada especial simplemente es el ser humano
@ramoncillerofernandez6706,senor si la tarifa en el punto de recarga fuese distinta si no estas cargando verias como era diferente
@josefasuarezsanchez8420,saul esto es espana no hay verguenza que valga
@luismed9862,este es un problema de educacion y cultura y tiene dificil solucion hasta que empiecen a poner multas por eso
@Mac96481,falta de educacion verguenza ajena como en la zona de minusvalidos
@comando555lozam3,entiendo el punto pero es una area publica un parking su funcion es aparcar que le ayan anadido cargadores los hace mas practicos pero eso no significa que nopuedan utilizarse para aparcar es el mundo publico si quieres tener siempre acceso a cargadores comprate uno o espera el turno para descargar recueeda que no eres el unico que conduce en este planeta tambien ten en cuenta que un coche electrico no tiene que aparcar en un surtidor pero uno de combustion en una plaza de aparcamiento si
@gremaagmate,estos son los tipicos que aparcan en zonas de minusvalias y les da igual van de sobrados y asi estamos como manejan coches de mucha pasta pues el mundo es de ellos
@Toni-if4rj,la gente no piensa es muy insolidaria otro ejemplo quien pone los intermitente para senalizar una maniobra
@antoni5186,por cierto he leido algunos comentarios en los que incluso invitan a que retirase el vehiculo la grua algo ilegal por cierto en estos casos y en un parking privado de uso publico o que se multase a los vehiculos en el parking privado algo bastante poco aconsejable evidentemente quienes hacen esas afirmaciones les pasa algo parecido a lo que le pasa a saul que no reflexionan lo suficiente y son los que hacen que se creen leyes restrictivas y muchas formas de multar a la gente para saquear mas nuestros bolsillos lo cierto es que a las personas que piensan asi habria que darles cursos de reeducacion mas amplia y percepcion multiple ya que no se consigue otra cosa que recaudar mas poniendo multas a todo el mundo algo que a los fundamentalistas les encanta y a los vividores les llena los bolsillos lo que hay que hacer es pensar un poco mas y ladrar un poco menos si quienes creen que pueden mantener un parking con plazas limitadas manteniendolas vacias son tan listos lo que deben hacer es montar un parking bajo concesion y ver la rentabilidad pero es mucho mas facil soltar que se ponga multas para que los aprovechados de siempre tomen nota y digan las autoridades despues que es que la gente lo pide desde luego no tenemos mas t0nt0s utiles porque ya no caben
@antoni5186,parece ser que nuevamente vamos a tener que tomar mucho mas en serio que garitano tiene razon pues parece que no te da mucho la capacidad deductiva para pensar de forma mas ecuanime no sabras que si no esta senalizado en un parking claramente como aparcamiento solo exclusivo para vehiculos de carga electrica quiere decir que la plaza puede ser utilizada por cualquiera eso se da por ejemplo en parkings como el de la concha cuando hay pocos coches electricos y muchos termicos que no podrian aparcar teniendo plazas vacias en las que sirven tambien como punto de recarga eso se llama optimizar los recursos quizas si te tomases la molestia de hablar con la direccion del parking mas que con los empleados en si mismo te explicarian las razones pero claro eso a personas que se dejan llevar solo por el fanatismo como te ocurre a ti es poco probable que lo hagan hay otros motivos tambien posibles y justificados o pueden ser personas que no se hayan dado cuenta o simplemente siguiendo instrucciones del personal del parking puesto que tu mismo has podido comprobar que aun habian plazas libres para poder poner vehiculos a recargar y que otros pudiendo estar recargando no lo hacian razones hay solo hay que indignarse un poco menos y pensar un poco mas
@radexx,pues eso dia normal en espana hemos normalizado el egoismo y la mala educacion y eso tiene mala solucion es mas lo llamamos picaresca alegremente
@jonandueza2104,toda la razonun saludo desde donosti
@joseluisguerra1714,se merecen un repaso con un piolet por todo el coche para que vallan ventilados
@CabraConKona,multa y grua si no la gente no aprende
@ManuelRodriguez-dd4jt,saul has dicho polla no te reconozco se va a acabar el mundo
@EnriqueGarcia-yv3xz,mucho hater suelto
@nachomdq32,eso se corrige con carteleria y sanciones carteleria para avisar como es la rioridad y el uso y sanciones fuertes para que les duela el bolsillo si cometen esas estupideces
@josemariarodriguezgarcia5333,el coche del final del video aparco a la izquierda donde habia hueco se merecen simplemente que a alguien se le caiga una piedra en una ventanilla panda de personajes con cero empatia y educacion
@paco4424,puede ser por los colores del parking un parking de la empresa telpark en santander hay uno que las plazas de los cargadores y las plazas que puedes reservar con antelacion son las mismas asi que adivina lo que pasa yo me he quejado pero me ha dado igual el que un electrico ocupe una plaza y no carge ya lo he visto muchas mas veces creo que nos falta mucho civismo
@juanfco.morianaavila2726,eso demuestra que san sebastian es como el resto de espana y si falta mucha cultura todavia sobre este tema y poca voluntad politica porque si aparcas en zona azul y no pagas a la media hora tienes al revisor poniendo la multa logico pues aqui podria ser igual pero no
@rafagonzalez1315,esto es espana que esperabas
@MrRacasado,me imagino que no hay espacio en el parking y puesto que pagas por usarlo lo dejaron ahi al no encontrar otro sitio disponible san sebastian en agosto quiero pensar es por eso
@AlRider,bienvenido a espanistan
@FlyUrrun,como me recuerda a las plazas de personas con movilidad reducidasiempre ocupadas por gente sin ninguna limitacion educacion
@Novacat170,tendrias que venir la grua y llevarse todos los termicos e incluso a los electricos no enchufados que se lleven unos cuantos cientos de euros de multa para que no repitan mas el mal trago de no encontrar el coche
@xavibailac180,saul si conoces ha alguien que fabrique pegatinas haz una reindinvicativa pero con toque gracioso y la pegas al memos luego tendra que sacarla a esto es por falta de regulacion ya que en otros casos se llama a la grua
@l.j.p7060,completamente de acuerdo saul
@rafaelgallegovaldivieso,llegar a un cargador ingeteam de iberdrola y estar un kia cargando enmedio de los dos aparcamientos en otra ocasion en el mismo cargador un coche termico no no somos mejores por ir en coche electrico somos los mismo en coche electrico patinete bicicleta andando
@FranciscoPerez-qe8uf,una verguenza
@antonioclavero8153,lo mismo pasa con las plazas de minusvalidos
@Chuffo,yo desinflo una rueda al menos el susto se lo lleva y a lo mejor estara atento para la proxima porque llamar a la grua es mision imposible
@adrianmartineznoguera1086,indignante
@anibal6996,es lamentable decirlo pero un gran porcentaje de los espanoles se pasan las normas por sus partes como regla general parece que les diese miedo cumplir con las reglas establecidas el que respeta es el pringao mientras el que incumple es el guay
@HTCSpainTV,tienes toda la razon y suave has sido no vale que digan que no se han dado cuenta porque las plazas para electricos encima tienes colores diferentes a las normales pero en el caso de los electricos que no han cargado les deseo que el karma les depare pronto quedarse tirados en carretera
@serafinfuentes629,solo hay egoistas que no piensan en los demas me pongo negro cuando veo coches aparcados en puntos de carga y son de combustion
@FPV-Drones,no se igual es que estan cargando por induccion me ha salido el video un ano mas tarde este finde paso a mirar es falta de cultura creo yo tengo electrico puedo aparcar ahi
@martosjose1709,la ou il y a de gene il ni a pas de plaisir
@enriquecarballo504,que tal un sensor que no son caros conectado al cargador y una vez que el coche aparca treinta segundos cuarenta y cinco no se si no enchufa una alarma
@enriquecarballo504,mas razon es imposible tener
@miguelvolt1977,la solucion es un pequeno rayono llevar un aerosol de color fluorescente lo mejor lo se por experiencia
@akinatron3500,la sopla
@jaimeguil1809,que verguenza hay que ser inutiles
@antoniogilcineasta4788,distraida pero si esta pintado en el suelo y en la paredlo que pasa que no quieren buscar aparcamientoesta vaciopues ahi lo pongocuando sea denunciable y se lo pueda llevar la gruaseguro que no lo aparcan ahi
@emigaspar,una buena pegatina que sea grande y que cueste de quitar en el parabrisas y creo que aprenderan
@chusky9640,una buena descarga donde yo me se les tenia que dar a esos getas por eso seguimos siendo un pais de pandereta por culpa de cuatro descerebrados que solo piensan en su egoismo
@aketzadiez1631,multa
@amadormendez8765,eres muy educadobien yo les mentiria su pinche madre que los pario
@tinochispita,pues si saul verguenza eso es como el vado de los garajes privados el dueno la duena se cree con derecho a poder estacionar en su vado vado que paga para que no estacione ningun vehiculo por la entrada y salida de su coche
@perroviejo7984,por favor tendria que poner un aviso sobre las consecuencias de visualizar el video llevo ya sin dormir varios diasque injusticia
@davidcanas1146,espero que dentro de poco la los quiten con grua
@byronseisseisseis732,ja ja ja lo tuyo es informarnos de carros ese es tu fuerte las injusticias sociales de tu cultura no tinene mayor importancia ya con la nuestra en nuestros propios lugares con eso es suficiente gracias por seguir con la informacion automotriz adelante saul
@larganza,esto es un mal endemico que se vive en espana bien sea en plazas para minusvalidos bien sea para electricos a la gente le suda la picha todo ahora bien no se te ocurra joderle el dia a un jeta de estos que te monta un pollo de tres pares de cojones como propuesta a esta cuestion supongo que habria que poner barreras de suelo accionables solamente por personas con coche hibrido enchufable o electrico la barrera solamente se bajaria al enchufar el coche en el wallbox habria que mirar como se podria hacer eso pero supongo que tecnologia hay para conseguirlo la cosa seria asi te acercas a la plaza para electrico te bajas enchufas al wallbox momento en que baja la barrera y aparcas es posible yo pienso que si y si no lo es habra que inventarlo porque si no
@jesuscapuchino7911,tienes toda la razon saul y si hay motivo y razon para estar molesto es momento de que ya empecemos hacer conciencia y en verdad empezar a molestarse por cosas que antes deciamos hay pa la otra esta bien pero no tenemos que ser mas conscientes y solamente con gente que hace ver errores o nos hace reconocer que estamos mal en algo es cuando puede empezar un proceso de autorreflexion y cambiar conductas gracias
@franciscomurillofernandez7994,tienes toda la razon saul y me parece correcto que saques la matricula de todos estos vehiculos es intolerable el poco civismo que hay
@ivanivan4904,toda la razon saul__y te lo dice un donostiarra__una verguenza_poco mas que anadir__bien dicho todo mi apoyo saulpoco mas que anadir un comportamiento de lo mas reprochable y el que no lo vea asi que se lo haga mirar
@jesushernandez-mn6qz,que es eso de termico
@JC-fi8xn,estas en espana que esperas saludos
@danireina8,aqui si que tendrian que poner multas y no en otras tonterias
@LordRodtan,he visto q muchos hibridos o electricos no enchufados yo creo q la gente se piensa que teniendo electrico esas plazas son para ellos no las ven como surtidores si no como plazas reservadas para electricos
@Camilos1110,uff que te digo sergio eso pasa constantemente en todos lados no hay una cultura de conciencia
@civertron9784,ahi se ve tambien que la mentalidad de los que llevan electricoshibridos enchufables tampoco es muy distinta en cantabria tambien pasa eso se creen que por ser electrico ya pueden dejar el coche aparcado en las zonas de recarga para la proxima lleva un cable de recarga mas largo y dejas tu tesla aparcado frente a ellos sin que puedan salir
@Pedro-vn1lq,creo que llevas la mascarilla al reves
@ogarbanz,jetas de campeonato ese esta bueno
@iosebae,a mi que un termico como lo llamas aparque me parece vergonzoso tanto como los que tienen el electrico y consideran que es su parcela para aparcar cuando quieran y posiblemente a menor precio o gratis ecologistas por interes o jetas y sinverguenzas como los otros solucion si tienes que recargar aparcas en frente y avisas al del parkin y cuando te diga que no puedes aparcar asi le dices que tienes que recargar y no hay plazas y que sancionen a esa gente
@groundman7431,si no fuera por estas practicas egoistascomo ibamos a saber que estamos en espana
@5653sonic,quisiera verlos en holanda hacer lo mismo multa
@adosfilos,es peor los que aparcan en minusvalidos sin serlos tengo un hijo en silla de ruedas y es un infierno ir a un centro comercial siempre estan ocupados la mayoria sin tarjeta de minusvalido te quejas pero como es un parquin privado la policia no puede hacer nada tengo una plaza propia de minusvalido con matricula pues cuando llamo a la urbana se lo lleva la grua y les ponen doscientos euros de multa pues encima me rayan el monovolumen adaptado y me pinchan la ruedas y tu saul te pones de mala hostia porque no puedes enchufar tu coche electrico pues imaginate como me pongo yo
@Ryorr,y que esperas estas en espana
@BlueHorsie,yo les pinchaba las ruedas a todos por egoistas
@johnearl6720,esto no es noruega saul es espana mas concretamente marca espana por eso hay quien no entiende que dejar un vehiculo cargando por las noches en un punto de carga en la calle es jugar a la ruleta rusa la preparacion no es solo en infraestructuras cuando nos comparamos como otros paises mas avanzados en movilidad electrica es en la cabeza tambien en el vado comunitario del edificio tenemos una lucha parecida hay una tienda enfrente de la salida que vende mucho y a diario te aparcan enfrente o en el mismo vado para pasarse cruzando la calle a comprar y no andar unos pasos de mas podrian dejarlo mal como hacen pero unos metros mas adelante y no fastidiar pero aqui somos asi buscamos la solucion mas rapida y mas comoda aunque fastidiemos al resto estamos a anos luz civica y culturalmente del resto de paises como noruega alemania suecia etc etc
@gallegorz8369,con un poquito de comprension y poniendose un poco en el lugar de la otra persona se solucionaban muchas cosas pero como en espana somos yo y yo y luego yo o maicon el ultimo asi nos va
@LappingMaster,el egoismo es un defecto muy extendido
@mesparcia2001,me he enterado del plan renting de tela puedes hacer un video al respecto gracias pd en espana cada uno va a su puta bolacomo no le aranes el coche o le pongas notitas la gente pasa
@tampoib0,yo cuando algun listo usa minusvalido sin serlo rajada de neumaticos y se acaba la historia ya no aparcan mas
@tampoib0,yo tengo una pierna amputada y si vieras la cantidad de gente que estaciona en minusvalido incluso en parking de minusvalido de supermercados y la policia dice que en los supermercados no puede intervenir porque son privados
@ekialdeko,bueno seguro que de entre los que estaban mal aparcados ninguno era de donostia los guipuzcoanos tenemos mas educacion que todo eso
@Dominguez1910,perdona mi ignorancia en el tema estoy interesandome en cambiar a lo electrico desde que te descubri pero el termino termico lo usas para referirte a los de combustion
@joshcala5073,os la sopla mas los de discapacitados y es mas importante
@DJRexOfficial,estoy flipando de la cantidad de puntospuestos de carga que hay y tantos ocupados por coches que no cargan o directamente no son ni electricos o hibridos y despues hay otros sitios que solo hay un par de puntos o tres de carga en un futuro cuando todos los vehiculos sean electricos a ver que gracia les hara a todos y a esos mismos que les de por aparcar en un puesto de carga cuando les pase lo mismo y los encuentren ocupados y les haga falta cargar a todos esos coches se los tenia que llevar la grua sobre todo a los que no son electricos o hibridos pd al principio cuando salieron me gustaban los hibridos ahora que se mas sobre ellos no me gustan es como ponerle una tirita a un corte que necesita puntos
@Mario-mi1pf,nunca faltan las lacras sociales ellos son los que tienen al mundo fregado
@multigames195xy8,yo ya sabia por donde iban los tiros antes de abrir el video porque llevo suscrito a este canal muchos anos jajajajaj sigue asi saul
@ramonhidalgo9250,que lamentable noticia saul parece mentira ver a usuarios de coches electricos y de combustion como confunden lo que realmente es una prioridad la recarga de la bateria en unos simples estacionamientos con ese nivel de conciencia es imposible avanzar
@UnissysTube,en mexico hay una iniciativa para que la gente que pueda probar con video u otras pruebas que alguien esta cometiendo una infraccion puede hacerse acreedor a el diez de el pago de la multa economica que deba pagar el infractor
@xavigonz6610,monta una recogida de firmas para que regularicen el estacionamiento en esos lugares ahora siendo privado poco se puede hacer
@borjarj5yt448,hola yo creo que podrias llamar a la policia y que o se lleven los coches o una multa
@pablogtm3871,q los termicos aparquen tiene delito pero q propietarios de electricos lo hagan es penoso si nosotros mismos no damos ejemplo no podemos pedir a los demas q lo hagan saludos
@domingobailon9191,buenas saul yo pienso que el propio parking deberia amonestar a esos propietarios de esos vehiculos cobrandole un extra por aparcar en zona indebida y asi se lo pensaran de volver a hacerlo
@pedrocasals,a lo mejor es en protesta por los precios de recarga de telpark de todas formas no deja de ser una ptd para todo aquel que si desee cargar
@nicolarubicondo1469,si no sacan una ley que proteja los parking para veiculos electricos la gente va a seguir haciendo la cagada multaaaa para todo aquel que haga eso punto y se acabo en lo que saquen una ley que afecte al bolsillo del infractor no lo dejaran de hacer formalicen una denuncia por escrito con fotos testigod etc etc ante las autoridades competentes y listo claro esperando que las autoridades competetes no hagan caso amiso
@juliangonzalez7679,pues imaginate cuando una persona con discapacidad funcional tambien tiene ocupada la plaza o varias plazas a la vez yo he llegado a ver un vehiculo ocupando el centro cuatro plazas y tambien se la sopla que el discapacitado no pueda usar ninguna de esas plazas
@frandavidramostorres4694,cada dia lo veo mas y salimos perjudicados todos
@a.s.5707,que que pasa que ya no existe la etica el respeto la ensenanza los modales que teniamos antes cuando se vivia muuucho mejor
@diegodig9,vaya puto asco y a medida que se vayan vendiendo mas coches electricos se llenara mas de gente ignorante que se piensa que los puntos de carga son aparcamientos privados para ellos doscientos cuarenta y siete
@martinsoler868,esto es lo que me pasa a mi y a las personas que tenemos una discapacidad y nos encontramos a los retrasados de turno que por no andar unos metros de mas aparcan en los reservados que tenemos y los que tenemos la movilidad reducida nos tenemos que joder
@francenteno5286,si ya lo dije yo en el telegram si nosotros mismos dejamos el coche electrico en pdrs sin cargar porque no lo van a hacer los de combustion hay que tener mucha mucha cara ojala un dia esa gente vaya apurada y haya uno de combustion aparcado en el pdr
@MiguelAngelCC,falta de educacion ya aprenderan cuando les toque cargar a ellos a base de hostias aprende el hombre
@luismialonsobrazuelo8466,este es uno de los motivos mas importantes por lo que de los dos coches que tenemos en casa el que voy a cambiar por un electrico es el pequeno para los kilometros cerca de casa para viajar seguire con el termico unos anos mas
@l.jimenez1362,la gente aparca donde no debe y sobre todo vota a quien no debe la degradacion social es cada vez mas evidente
@Perturlake,una buena pinchada de ruedas a cada uno termico o electrico que no cargue el proximo dia se lo pensarian antes de aparcar ahi
@irvin3300,yo sacaba a pasear los rotuladores blancos para cristal y dejaba los rotuladores secos y parecia que el coche que sale como buscando sitio y da la sensacion de que iba aparcar en el hueco que quedaba libre mientras estabas grabando ese trozo al final lo aparco
@sinzone4k,electricos jajajajaja
@javiergarcial1446,hay que hacerles un rayon a cada uno para que sepan lo que puede pasarles la proxima vez
@JAIMEMARTINEZ-zw4sb,a mi me paso que aparcando en murcia el ano pasado y el parking a rebosar el de seguridad me dojo que aparcara ya que normalmente no hay tantos coches a bateria le dije que si ponia una nota por si algun electrico queria aparcar y quitarlo y me dijo que si tenia que mover lo me lo dirian por megafonia
@oscargonzalezmunoz7344,un dia en donosti y le sale el temperamento del norte
@josemanuelblancespinosa8174,la gente va a su pa bola
@commendatore9001,muy indignante eso y quiza haya una solucion me explico habria que poner multas a eso por la policia local y ojo acorde pues con una legislacion estatal que de cobertura a la local para que no haya pillos que recurran la multa una legislacion de ello en los nuevos planes de transicion energetica y movilidad electrica haz por favor saul presion porque nosotros no podemos ya que estas en tu trabajo con ese lobby en una labor hacia lo electrico pues eso es un autentico y real lastre de los gordos si la administracion esta deseando de poner multas hasta por la linea azul para recaudar pues claro que va a querer por esto y ademas se posibilita la transicion al vehiculo electrico con los nuevos planes resulta muy indignante haz lobby por favor para que sea efectivo el viaje electrico por etica y por justicia
@mongolotube5512,estas cosas son normales en nuestra sociedad no me sorprende absolutamente nada
@nombreapellido9523,si un dia explota la humanidad no sere yo el q pida explicaciones
@ENRRRYKE1,hala saul te entiendo a la perfeccion cuando la gente en general se comporta asi y esto va a mas es decir sin educacion sin principios hasta incluso habra alguien que lo hara por joder cuando la justicia es injusta y los mandatarios unos aprovechados mentirosos e inutiles y esto es solo el principio tan solo hay que esperar a que estalle la olla expres donde todos estamos metidos con las imprevisibles consecuencias y esto solo es cuestion de tiempo no demasiado
@josejgopar,pues que comiencen a tomarse la justicia por vuestra mano jamas volveria a pasar
@anklund,igual en la manga club hotel principe felipe el sabado pasado lo dije en el hotel que habia llamado para avisar que querria cargar y me dijeron que esas plazas eran de tesla y ella no tenian nada que ver cancele la reserva
@josemanuelibernonvalero9636,no pasa nada la policia municipal debe de estar para algo es como cuando aparcan delante de mi vado y no puedo salir a trabajar por ejemplo llamo a la policia primero que quiten el coche y ya no es asunto mio solucion llamar a la policia lo mas didactico es que te toquen el bolsillo un saludo
@diegoantunez1616,tienes toda la razon
@comercialmiproveedorcomipr7147,auuuaaaaauuuuuuuu
@comercialmiproveedorcomipr7147,ponchales las llantas
@momas6668,lo tienen facil para solucionarlo esas plazas que tengan el doble o triple de tarifa si no estas cargando o si finaliza la carga y pasa x tiempo
@juancarlosrodriguezsanchez2793,la culpa es del pasotismo de las autoridades a la hora de denunciar a estos jetas lo saben y por eso actuan asi doscientos cada vez que lo hagan y veras tu como no habria tanto problema un abrazo crack
@MrRicobras,en la calle no pasa tanto pero en los parkings la gente se pasasu ombligo es mejor mas grande y mas redondo que el de los demasla educacion se ve en esas cosaspero como todos sabeisel coche se compra la educacion y el respeto por el projimo se tienen que mamar como echo de menos tiempos pasados a pesar de lo que digan muchos
@jcmurcia5728,welcome to spain
@Sergio-pb2jz,yo iria con un electrico a una gasolinera de cartera aparco frente el surtidor me voy compro lo que me haga falta voy al bano etc y el coche ahi en el surtidor esque es lo mismo
@davidandres5608,oye pachi que yo aparco aqui porque mi coche de combustion es mas chulo que el tuyo por mucho que sea electrico
@gaizkitapowers,eres un valiente saul pero seria mas util poner una queja en el libro de reclamaciones para que el vigilante o la empresa del parking adopte medidas la primera seria no contabilizar estas plazas cuando el resto estan ocupadas porque cuando entras en el parking solo vas a encontrar estas libres y por ahi seguro que no pasan los duenos del parking que estan para ganar dinero y por cierto te van a crujir como si fuera sotogrande estas avisado
@GTpeCesarBabau,saul si vivieras en peru todos los santos dias harias este tipos de videos enserio aqui hasta la autoridad se la sopla como diriamos aqui se la pasa por los saludos saul
@jaimeaudehernandez6338,es una verguenza pero la estupidez humana no tiene limites las plazas son para coches electricos que van a van a cargar y deben tener la consideracion de tomar el tiempo de recarga pues si se llena su auto lo mandatario es retirar el vehiculo a otro lugar y los termicos no tienen justificacion excelente queja constructiva lopez saludos desde republica dominicana
@albertocruz4732,quedate cuando no tengas lugar para enchufarlo los que tienen carros electricos son tan toxicos tanto que en mi ciudad he visto como le pinchan las llantas por aparcar de la misma forma cuando todavia quedan lugares para electricos como en este caso
@JoseFlores-ix4fb,multa y ya
@luisjo1179,doscientos veintiocho okey boomer
@irizar_pablo9246,si sigues por aqui pasate por el parking del centro comercial garbera unos minutos veras que con mas de mil plazas nuevas recien construidas creo que hay menos de diez para coches electricos y estan a unos cien metros de la entrada apostando por el futuro jejeje
@SoloTrading.101,a la gente le importa una mierda literalmente se rien de tu opinion multas cuando te tocan el bolsillo aprendes
@PabloInds,hace unos dias fui a un parking de los mas centricos de mi ciudad valencia y habria ochenta y nueve plazas electricas en la planta en la que estaba y todos menos uno de los coches aparcados ahi no eran electricos de hecho era mas chistoso el asunto porque uno era un coche de finales de los ochenta totalmente surrealista y aparte de la poca educacion de la gente el parking tenia sitios de sobra para los que no tenemos electrico no habia ninguna excusa para dejarlo ahi aparcado
@DJxBarretx,verguenza es la humanidad no aprendemos nada y nos destruimos tiempo perdido
@gandul1234,llama a la policia
@frangarcia5311,es simple no hay educacionni respetooooooo
