Autor,new_processed
@electricomusical2482,te entiendo perfectamente saul es que espana es asi cada uno va a su particular guerra y asi nos va el dia que seamos una sociedad con letras mayusculas donde no ocurran estas idioteces de la gente y mala educacion y robos de bicicletas etc entonces estaremos hablando de una sociedad avanzada como en dinamarca noruega etc espabilidad insensatos espabilidad que lo hacen por boicotear lo electrico igualmente con sus pezados de bmw tragones y contaminantes o bien para ocupar la plaza sin enchufar que sin sentidoun saludo mundo con sentido comun
@gmvxtv,pasa con eso con las mascarillas con tirar las cosas a la papeleracontenedor si trump es presidente de eeuu imaginaros el resto nos rodeamos de esa gente que vota a esa gentuza ergo blanco y en botella
@xavierbennasar6602,desgraciadamente saul this is spain ande yo caliente riase la gente y asi nos va en todo
@JULIAN-cl1il,que pensaran los propietarios de los electricos que no estan cargando cuando lleguen a un punto de carga y se encuentren lo que ellos estan haciendo
@ijaen,es lo que siempre digo hace falta mucha educacion y multas
@cct1941,toda la razon panda de incivicos
@SezarBlue,toda la razon a ver si avanza la legislacion y se empieza a sanciona y a retirar coches la grua
@carlosgonzalvezbarroso5860,es una pena asi nos va no hemos aprendido nada con el bicho jamas se me ocurriria estacionar ahi q verguenza en todos lados pasa igual se piensan q son plazas para aparcar los electricos primero yo y despues yo
@efigenerefigener9373,demostracion empirica de la calidad del genero humano por lo menos en estas latitudes
@1421pedro,yo estoy pensando en hacer estrellas para las ruedas me falta el material mas adecuado ideal
@andonidiaz4169,puedes denunciar la situacion en la inspeccion de la policia municipal en los bajos del ayto ellos tienen l potestad de denunciar al coche mal aparcado aunque sea en un parking receta y a correr
@iTomcat7733,pues estoy harto de ver eso en espana y no hablemos de los aparcamientos de minusvalidos
@JosebaEgia,cono podemos quedar para dar una vuelta con mi moto electrica la pena el tiempo
@Bindows,la verdad es que es vergonzoso lo que ocurre al ser parking privado no puedes llamar a la policia local pero si dar aviso al centro comercial y que den matricula por megafonia para que lo retiren o se le retira solo coches cargando no es un parking al uso ni para aparcar solo electricos cargar esa extrana palabra que hay en el diccionario y usamos para el movil
@rubend5000,eso es tan simple como poner unos cepos automaticos las barreras que impiden aparcar en una plaza y que se desbloqueen al activar previamente el cargador por si alguien no lo entiende llego con mi electrico veo una plaza libre bajo del coche activo el cargador y se baja la barrera aparco el coche y a cargar si el tio va de listo y solo lo activa para aparcar pero no recarga el coche tras un tiempo prudencial se le avisa via cargador yo via movil de que debe de conectar el cargador o marcharse y si lo ignora se empieza a contabilizar el monedero asociado a su cuenta asi cuando le llegue el aviso de la pasta que se esta dejando por haber hecho mal uso de la plaza para electricos se lo pensara dos veces antes de hacerlo se da por hecho que un termico no se le podria bajar la barrera por ausencia de cuenta en los surtidores electricos es obvio pero hay gente que no se entera y hay que dejarselo todo mascado
@franciscogaliano8110,pero ademas tienes ciento dos dislikes alucinante
@jorgeam6799,te sorprende
@santiago_s,que significa se la sopla en espana
@pacobelmonte,esto se arregla a host perdon a multas lo de los electricos sin enchufar de traca y su coche de falla valenciana
@i3enito1,les chupa un huevo todo habria que empezar a desinflar varias ruedas
@jacksmithlake5436,facil si vas con tu electrico a este parking ves que estan todos los sitios com carga ocupados y ves a uno termico en el sitio dejas el tuyo aparcado en doble fila para que no salga
@jhonatanrivas7795,es lo que pasa con los inchufable lo compran i nunca usan los electricos
@ruteromaniaco.4025,luego decian que a raiz del covid nos ibamos s convertir en una sociedad mas humana empatica y menos egoista vamos a todo lo contrario
@extrasuave5278,es que creen que es carga inalambrica como algunos telefonos moviles jajaja que descarados
@josegardunoserna1816,fantastico saul a ver si a esa coleccion de caraduras se les cae la cara de verguenza y por lo menos por lo menos no vuelven a tener la cara tan dura de hacer eso que asco de verdad entiendo tu indignacion y ya los que aparcan en plazas habilitadas para minusvalidos ya mejor no sigo que me caliento gentu y tal
@deccoding,van a tener que implementar un sistema de barreras electricas de acceso y que solo los coches electricos puedan habilitar
@BONOPAULCARLOSMIRALLES,asi es verguenza saulbienvenido al pais te tocar los cojones y joder al projimo no respetan las cargas de los electricos pero esos mismos jetas no respetan a los como bien dices te toca los cojpor cierto salu2 sigo tu canal
@carlostorrespaz5592,propongo una solucion deshincharle las cuatro ruedas ojo no pinchar deshinchar y le dejas una notita explicando que mas o menos es igual de agradable llegar y encontrarte las ruedas en el suelo que llegar y encontrarte un termico ocupando un punto de carga
@AlanParkerDJ,una pregunta saul pusiste esta circunstancia en conocimiento de los responsables del parking
@jlpena4597,a saul y a mi se le nota mas enojado al ver vehiculos electricos sin conectar saca la manguera y pon a cargar aunque sea al minimo amperaje con respecto a los termicos estan los listillos los hp y los que aun no saben que son esas cajas colgadas en la pared yo lo tengo muy claro si alguna vez me sucede alguna situacion asi con necesidad de carga aparco cruzado y cargo tranquilamente personalmente no sufro si me danan el coche
@nenegrande,no son termicos en realidad seria mas correcto llamarlos explosivos termicos serian por ejemplo si fuesen de vapor ya se que no has inventado tu el termino pero desde mi punto de vista siempre he visto raro ese nombre y me ha sonado mal el combustible se transforma en calor por su funcionamiento al igual que se calienta el motor de tu tesla debido a su funcionamiento tambien aunque en menor medida que un diesel por supuesto pero en ninguno de los dos el proposito es calentar nada una central electrica de carbon o de diesel por ejemplo si que es termica pero un coche no
@TonY_PR,menuda gentuza jeta no se si es impresion mia o cada vez sube mas el incivismo y la falta absoluta de respeto por lo demas aunque como han dicho en otros comentarios si no se respeta la propia vida a traves de posibles y negligentes contagios como demonios van a respetar estas cuestiones en fin no se va a solucionar como no sea a traves de sanciones multas o similar esta claro a mi particularmente me costara dar el paso por este tipo de cosas que pueden pasarte yo no llevaria nada bien algo asi y no querria hacer algo de lo que luego me arrepienta
@juanjoizquierdo5847,que esperabasesto es espanasi la gente no respeta ni las plazas de minusvalidos
@ivansc46,mientras hablabas he visto a mucha gente guardando la distancia de seguridad y sin mascarilla bienvenido a espana pais de incultos este ano y el que viene vas a ver espanoles por el mundo a cascoporros pero de los inteligentes porque esta plagado de imbeciles
@Cheewe228,vivo aqui saul a dos calles que puta impotencia el parking deberia estar obligado a denunciar o cualquiera de nosotros y venir una grua y adios coche
@santiagogonzalezgosalbo7465,multas no hay otra solucion
@lokodelavida1985,hola hoy vi en sc de tenerife vi i3 aparcado en un cargador y no estaba cargando tenia el parasol puesto osea que ese coche se queda aqui y lo tenia enchufado pero no estaba cargando y el lo que estuve por ahi que fue dos hora estaba aparcado ese coche duerme seguro ahi uno termico aparcado en el otro aparcamiento
@bypelu,por que no hay muchos enchufables ahora mismo pero el dia que empiece haber mas cuando alguien quiera cargar por que lo necesite de verdad y vea eso se enfadara y rayon al canto
@fuckingrobert,ya me imaginaba lo que era solo por el titulo jajajajaja
@QuantumAlchemyst,el tio la vara hay que avisar al tio la vara
@raulmartinezmarguenda7059,toda la razon la culpa de la persona que gestiona el parking multa tomar por
@victormanuelmartinprieto2420,el problema esta en que quien hace eso no ve la critica ni estos videos amigo pero tiene solucion la unica que se entiende en nuestro pais multa sancion y castigo lo del civismo es una batalla perdida da pena mucha pena luego nos quejamos del rey de los politicos y de cualquiera que no seamos nosotros mismos pero somos lo que somos no todos afortunadamente queda gente con dignidad cada vez menos
@ersa8981,que vuelvan los marcadores saul no lo evitara pero el mensaje lo leeran y quiza aprendan
@Zirikatuz,soy de san sebastiam y seme cae la cara de verguenza al ver esto son unos desgraciados los que estan haciendo esto esta puta sociedad solo atiende a sanciones lo demas se la putasuda
@jesusm.2821,asi es tienes toda la razon yo tambien me pongo de mala hostia cuando va un ciclista por la carretera y tiene el carril bici al lado justo en ese mismo paseo de la concha y otros lugares hay de todo
@michelldmarco,se debe presionar a los politicos que bastante cobran que tomen cartas en el asunto una multa generosa mas trabajos sociales pa que sean serios
@navillaxsp,deberia dar verguenza tambien la aglomeracion que se ve al fondo al principio del video
@franciscoperez8940,saul creo que ante este tipo de actos de gente que no tiene respeto ninguno por las normas los parkings deberian tener algun sistema para impedirlo algun tipo de cartel advirtiendo que si no hace uso del punto de recarga sera sancionado con el pago de un dia de estacionamiento cuando pase su matricula por la caja a la gente que hace este tipo de actos no les importa el civismo y la educacion pero puede que una penalizacion economica si les haga pensarselo para la proxima vez el parking deberia tener la potestad de avisar a la policia y sancionar esa matricula a este tipo de gente que no demuestra respeto hacia los demas solo le duele el bolsillo yo no soy por ahora propietario de coche hibrido enchufable ni electrico pero si soy un gran usuario de la educacion y el respeto hacia el projimo te doy la enhorabuena por los conocimientos que nos compartes y el contenido del canal animo y gracias saludos
@SeDjEmAsH,welcome to spain
@ruparo,verguenza no tienen ya lo dice el palabro sinverguenzas
@pichonfarina,jajaja aparcan en vados en pasos de cebra en cebreados en salidas de autovia en la puerta de mi taller con la furgoneta dentro la puerta abierta y alli aparcan como no ivana aparcar en esas plazas mira la que cae con lo del coronavirus no respetan dostanvias ni mascarillas vam a respetar una plaza de aparcamiento
@marioginesta,es que no tienen consecuencias negativas la libertad no siempre es del todo buena
@davidvl3329,estuve ahi hace unas semanas no habia cobertura y tuve que arrancar la carga desde fuera aquel dia no habia ningun geta bloqueando los cargadores van a por ti
@victorhugosancheznaranjo1364,hola saul y no hay alguna legislacion que pueda hacer algo para multar a estos imbeciles me gustaria que fuera una multa como si te estacionaras en un cajon para minusvalidos
@sergimadruenoalvarez4933,esta tarde he visto en un trio de barcelona una nissan env200 aparcada en horizontal ocupando las dos plazas para cargar como minimo estaba enchufada igual que algun tesla que has mostrado tu en los superchargers menuda gracia
@josesantos127,muyyyyyyyy bien dicho mas tenias que haber dicho si senor sigue asi saludos y cuidaros mucho
@gerardogarciamartin7450,y no se puede denunciar al establecimiento este tipo de acciones yo tambien me cabrearia igual que tu saul
@albertolorenzosuarez9104,dale cana al rotulador
@lucianodibernardo1546,saul lamentablemente pasa en todos lados aca en italia tambien
@leyendanegra894,en este caso tienes toda la razon supongo que se deberia diferenciar entre plaza de aparcamiento y plaza de recarga con tiempo limite cosa que ahora no pasa y te encuentras con estos problemas saludos
@MsLuchoV,lo bueno ese peaso fiesta que no encuentra sitio para aparcar y quiere aparcar al lado de donde estabais jajaja y eso que no hablabas precisamente en voz baja en fin condicion humana es
@franciscoalbertogonzalezmu8988,no se tu pero yo si tengo que cargar con una braga arrastro fuera de la plaza al que haya
@mortimercrash560,asi va espanamuy atras en europa
@polloloko903,yo que tu me imprimiria cincuenta copias en un folio a4 y cuando vea algo asi se lo pegaria en el cristal pero con celo del gordo y por los cuatro lados asi la proxima vez al menos se lo piensa yo porque aqui en sevilla hay pocos sitios de electrico pero por si acaso llevare unas copias en una carpeta en el maletero junto a un celo de los de empaquetar de los gordos que cuando lo quitas hasta cuesta jejeje no violencia pero si que reflexione el personalcomo lo veis
@mauricioherrera5957,esto es como la gente que usa los lugares preferenciales a discapacitados
@polloloko903,olee saul que tio haces bien en denunciar esto el otro dia aqui en sevilla mi ciudad habia un audi a1 en una plaza de electrico y le deje una nota porque ademas era en un centro comercial y no era la primera vez que lo veia es decir que trabajara ahi y con lo grande que es el parking el tioa aparca donde los electricos y mira que hay sitios yo creo que es gentuza por dar porsaco
@tyrion2506,no me esperaba para nada que hubiera tanta gente con un vehiculo electrico que sabe como va la cosa con tan poca empatia con los demas
@ctabilo1983,pense que era por la cantidad de gente que hay por la pandemia
@JavierGonzalez-hd2jr,resumido la gente sobre todo en este pais va a su punetera bola eso es lo que pasa lo puedes ver todos los dias a todas horas y en diferentes facetas del dia a dia
@ivantormospozuelo2805,a ver cuando os pase esto es tan sencillo como hacer una foto y presentar una denuncia voluntaria en policia local cualquier ciudadano puede denunciar solo que si no eres agente de la autoridad encargado de la circulacion y de servicio es una denuncia voluntaria y requiere prueba para que no la archiven
@NELSONPSX,siempre admiramos a los europeos pero veo q tambien hay burrosburro viene en distintos idiomas
@TitoTrebol,ahi bien saul que se jodan y que se les vea la matricula a esa gente
@guillerb816,ya esta bien estamos preparados civicamente para la nueva etapa electrica normativa clara y severa ya
@joaquinserrato7902,eso deberia ser sancionable a ver si asi se enteran de lo que es la responsabilidad
@perepep4068,a mi ya no me sorprende nada lo que me sorprende es que no habitemos todavia en una cueva y comamos bayas y flores porque inteligencia ni para cazar un conejo eso los cortos despues estan los demasiado listos que tienen que ir regateando su propio morro porque les llega al suelo
@gergames1974,aqui estan empezando a poner barreras de aparcamiento en los parkings privados con enchufe no hay otra solucion entras te dan la llave bajas la barrera y a cargar que pena que todo lo tengamos que hacer de esa manera xd
@alejandromoreira9896,saul spain is diferent
@PachaJavi,el egoismo humano saul eso es lo que vez cada ves un coche sin enchufar en un punto de carga
@gabrielvc6603,esto es como todo se soluciona con multas y listo luego llegaran los iluminados diciendo que si afan recaudatorio que es mejor educar que falta informacion y gilipolleces varias pero el ser humano es asi de gilipollas solo espeta las normas si le cuesta dinero y el primero que deberia poner sanciones es el parking pero lo mas hiriente de este video es que son los propios interesados los que rompen las normas hay q ser imbecil luego se quemaran cuando esten todos s los puntos de carga ocupados en cualquier sitio y no puedan continuar su viaje
@robertoabeniauliaque1728,y sobran todas las explicaxiones
@FranciscoRam,hombre saul la proxima vez pide a tus amigos que aparten el coche de ahi pa grabar el video que eso ha quedado feo a pesar de las explicaciones
@lluispascualroca1731,porque llevas sesenta y cinco no me gusta la gente es to
@vader288,ahi saulduro con ellos
@raulnet,hoja adhesiva de tamano a4 donde ponga esto es una estacion de carga para vehiculos electricos no es un aparcamiento el mismo tiempo que he tardado en buscar otra estacion de carga libre vas a tardar tu en quitar la pegatina del cristal y pegarla en el campo visual de la luna delantera
@diegodelahoz1690,el del ford fiesta q llegaba cuando terminas el video se estaba pensando aparcar en el sitio libre q habia para cargar
@vitlangara,yo probaria a ir a un punto de informacion con las matriculas de los coches y haria que los llamen por megafonia con las matriculas indicando que son vehiculos termicos aparcados en plazas de vehiculos electricos los cuales necesitan repostar
@ikerizagirre4989,llama a la policia municipal para que los denuncie
@CARSCOCHES,hola por favor sigueme en twitter
@js2797,jajajaja ese que se ve al final llevaba toda la intencion
@mariorodriguezruiz8519,como ideaexiste en algun sitio cargadores con algun tipo de bolardo que solo se baje y te de acceso una vez que te hayas conectado vamos que te cobre una tarifa de acceso que luego se pueda descontar del total que cargas
@joseantoniog6246,no me quiero ni imaginar si alguien aparca en un surtidor esos electricos igual se piensan dentro de su cara dura que son plazas de aparcamiento reservadas para vehiculos electricos
@leonevinci,la solucion mas real es poner los cargadores lo mas lejos de la puerta
@eusebiolivares3415,por desgracia saul es una batalla perdida la gente va a la suya y lo demas se la suda y por ponerte otro ejemplo el que si aparca bien caben dos pero para eso hay que hacer maniobra y lo deja tal y como llega en fin y asi podriamos estar hasta aburrirnos hay gente amargada y malecudaca pero haces bien en denunciarlo gracias por el video y la informacion
@byjoshucod5040,yo hubiera llamado a la policia y que les hubiera metido una multa a cada uno de esos coches que no estaban enchufados y tambien los que son de motor termico una verguenza
@jnmorales2081,si hay gente que pasa de las mascarillas aun pasa mas de no ocupar puesto de recarga
@andrespg8384,comparto tu enfado pero no me sorprende lamentablemente hay mucha gente asi y sospecho que en general somos asi no solo pasa con las plazas de carga de vehiculos electricos que no de estacionamiento o las de minusvalidos ahora que estamos sufriendo una pandemia pasa con el uso de las mascarillas la gente no se las pone o se las cuelga del cuello tambien pasa con el tabaco en general somos egoistas y mal educados tienen que prohibirnos las cosas y aun asi seguimos haciendo lo que nos apetece
@Swapper,yo uso el hashtag aparcascomoungilipollas y ademas tengo unos papelitos muy chulos donde se le dice eso al cretino de turno y se los pongo en limpiaparabrisas en mi caso cuando estan encima de un paso de peatones o en minusvalidos ya que aun no me he pasado a los coches a pilas
@tomaschan5874,ponle un papelito en el parabrisas este sitio esta reservado solo para coches electricos y ademas que esten cargando
@guagiro1301,perfecto me encanta este video y muy bien hecho por denunciarlo y reclamarlo en este video pero ademas de este video que seguramente los duenos de esos autos mal aparcados no van a ver que cono estas haciendo tu para hacerle ver a ellos a los propietarios de esos vehiculos que alli no se pueden estacionar a ver saul sube un video que con dos cojones reclamandoles a esos gilipollas que alli no se pueden estacionar y dejate de pavadas que como tu bien dices en ese video a ellos se la soplan y reclamales de frente a sus duenos
@lluisespinasaroviral7180,muchos no saben lo q un punto carreta otros unos jetas
@casan1095,que le ponchen las llantas a los que no esten enchufados
@nicolasbarck210,a mi esa playa me queda en la concha de la lora
@davidsonike,menuda banda de sinverguenzas
@quintad3368,no les pueda dar verguenza ya que de eso mismo es de lo que carecen
@georgeglez8076,es cosa culturalen todas partes del mundo hay cada carbon
@gloriarg4072,y esto no se puede denunciar
@pmendez,que puta verguenda por dios yo estube en ese parking y en efecto vi eso claro no soy youtuber y tampoco tenia el tiempo para denunciar
@Reggie_BB,pasate a la mascarilla electrica
@albertopiqueras252,no solo para con eso saul pasa con todo cuantos facilitan una incorporacion teniendo el carril izquierdo libre cuantos ponen el intermitente al salir de las rotondas cuantos mantienen distancia de seguridad cuantos sirvan en zonas de minusvalidos cuantos aceleran cuando ven que les vas a adelantar cuantos circulan por carril central en autovia con tres carriles por sentido falta respeto y pensar en los demas esa gente con respetar el limite de velocidad ya se creen que lo estan haciendo bien claro que eso una parte de culpa la tiene la jodete hoy perdon la dgt que piensa y trasmite que la unica regla de circulacion importante sin los limites de velocidad lo demas va lo demas no es importante
@inakicastillolitago9746,ul_lopez es el primer ano que tenemos cargadores en los parkings de donosti y empezamos asi otro vicio habitual es enchufar en los de ibil de la calle para no pagar ota pero bajando el amperaje para no comerte las tarifas de los amigos en ese parking me he sentido yo idiota por ir a aparcar a una plaza normal viendo todos los desenchufados que habia en las plazas de carga
@setlaoui,la lei no contempla llamar a una grua
@aritza6801,tranquilo hombre si total los electricos no valen para viajar ironic mode off
@thetritton1019,llama a la grua y que se los lleven
@samuelsantana4523,eso es lo que siempre pienso cuando veo que la gente ocupa los puntos de cargasean termicos o electricos que no cargan a mi me hacen flaco favor porque no tengo donde cargar en casa y dependo de los puntos del cabildo y o de algun centro comercial hace falta mas civismo mas mano dura y mas puntos de carga
@franciscojaviertoledorubia2839,totalmente sobre todo los electricos que conocen de nuestras limitaciones al tener vehiculo electrico y que por circunstancias podemos tener un apuro y que tengas una necesidad real de carga y que encima que llegas al cargador este ocupado por un companero que se cree que tener vehiculo electrico es una especie de preferencia para aparcar en las plazas reservadas para vehiculos electricos aunque no tengan necesidad de cargar
@hcta,es verdadque no piensan gentenormal que te pones asi yo tambien me pondria igual de mala ostiay es verdadimaginar os que los electricos aparcarian en surtidor del petroleo y iria por ahi en fin solo con videos asi se puede ensenar a la gente que hay por ahi gran videosaul
@carlosrumbopedreira5470,a mi tambien me tocan los cojones viva la educacion de civismo
@josegarcialadrondeguevara1804,esto es espana las normas estan para saltarselas
@marcgr2000,hay gente que aunque llegue puntual llega con retraso
@rasador941,y poco se habla del distanciamiento social a la mierda
@andresseguracano8746,que demonios piensa la gente preguntas en general la gente no piensa aun no lo has aprendido un saludo gran trabajo
@fernandobrito4670,la solucion a eso es una camara en cada cargador y si estaciona un vehiculo que no esta cargando por mas de quince minutos una multa con foto
@andrey_7418,hay que hacer fotos a los coches es legal porque es un lugar publico y que se vea las matriculas y colocar las fotos en lugares publicos como ejemplo negativo
@josereinamartinez5306,toda la razon
@mirrowsedge2707,doscientos treinta y seis ella del ford creo que aparcare por aqui que esta libre
@CharlyOR,saul sin animo de ofender el caso de tu amigo no debio ocurrir estoy de acuerdo en criticar lo criticable pero el buen samaritano por su casa empieza eso de estacionarse solo por un rato solo son cinco mins nada mas en lo que subimos bajamos no si ahi dice que es solo para enchufar es asi y punto el solo motivo de llegar y encontrar estacionado alguien que no deba estar ahi y pedirle por favor que se mueva ya es estresante por que no sabes que tipo de reaccion vaya a tener la otra persona espero no ofender a nadie con mi comentario pero las cosas con el deber ser por favor
@AsaltaViejas,ah pero luego la gente se enoja si alguien sano se estaciona en el parking de minusvalidos perdon por el ejemplo pero es lo mismo la gente es irrespetuosa con los demas
@rafaelcontreras7165,simplemente no hay educacion ni civismo esto deberia estar multado y no con cien sino con una multa que le duela a mas de uno el bolsillo veras como para la proxima se lo piensa dos veces si esto ocurre en san sebastian pues en el resto de espana pasara tambien es lo que hay y habra que aguantarse mientras que no hayan penalizaciones a mi me ha indignado ver esto asi que el que vaya a cargar su coche y se lo encuentre mucho mas indignado quedara
@boquinauer,y que dicen los vigilantes del parking no les van a dar un toque deberia poner algun tipo de aviso incluso alguna tarifa extra algo tan simple disuadiria a los listillos un saludo
@mig29ba,la estupidez humana es infinita mi estimado y lo peor es que pareciera que no tiene limites
@peritomoreno981,solo se puede decir que tienes toda la razon y alertaria a los electrico que no estan enchufados y ellos lo saben bien que cuando llegas con otro electrico sin carga en la bateria aparte de ponerte de mala hostia asustado por que te puedes quedar tirado te entran los nervios y puede pasar cualquier cosa por favor un poco de decencia
@Ru-et4gj,si fuera por mi sobretodo en sitio de minusvalidos les patrocinaba la gracia michelin una y no mas santo tomas
@joanantonim.p.2400,te apoyo con esto al doscientos como siempre spain is different el frances el unico que parece europeo si hubiera o hubiese vigilancia en el parking tendria que poner cartas al asunto me ha parecido esplendido que lo divulgues en la red
@juanantonioch519,la multa es lo unico que entienden algunos
@franperez2963,con la de parados que engrosan la lista del paro podian contratar a un vigilante y solucion al canto lo de la mascarilla ya lo sabes
@jeffpinero3773,hay unos stickers del tamano de una pagina oficio que se colocan en los centros comerciales cuando estas mal parkeado a todos en algun momento nos han colocado alguno y como cuesta sacarlos yo creo que deberia aplicar colocarles el sticker junto a un preservativo y el aviso que indique no te reproduzcas
@cristhianurrego3205,lo peor del tema es que los mismos administradores o el ayuntamiento no hacen control de esta situacion y multa a los que no deben estar alli
@cristhianurrego3205,saul el tema es falta de conciencia ciudadana lo peor del tema es que no solo pasa en tu pais sino en varios las personas en general no piensan en los otros
@jesusandreu3556,tienes toda la razon saul hay mucho listoooooo si no vas a cargarno se debe aparcar
