comments,Logistic Regression,Gradient Boosting
tienes toda la razon saul hay mucho listoooooo si no vas a cargarno se debe aparcar,0,0
no tengo electrico pero si lo tuviese y me encontrara ese percal les aparco delante enchufo el cargador y si se tienen que ir que se fastidien que me busquen para quitarlo,0,0
y el rotulador supongo que esta en huelga,0,0
si no hay sancion nadies respetara,0,0
por desgracia yo lo veo ya normal donde vivo hay una zona de carga con techo para cuatro coches electricos y hasta hoy todos los coches que he visto aparcados son de combustion y asi seguira,0,0
me voy a poner de tono de llamadaenchufa tu coche cono trescientos catorce,0,1
tienes toda la razon la gente es egoista y desconsiderada y cada vez va a mas,0,0
tendria que estar legislado y multa cada vez que ocurrieran estas cosas es la unica solucion para que esta sociedad cumpla esta visto que no hay otra manera luego se quejan que todo esta regulado y cada vez tenemos menos derechos,0,0
lo que no esta prohibido esta permitido,1,0
saul tapa las matriculas cuando edites los videos algun tonto te puede buscar un lio,1,0
el no preocuparse por la sociedad que dano hace,1,0
porque tiene tapiceria blanca si no igual podia ser el de antonio lobato que estuvo por alli,0,0
es espana que quieres,1,1
termico en plaza electrico multa electrico en plaza sin uso multa lamentablemente aprendemos asi o sino porque pensais que la gente no aparca en los reservados para minusvalidos por civismo o por miedo a la multa,0,0
bienvenido al mundo asi con todo,0,0
pues muy bien dicho tienes toda la razon la gente es muy ignorante y gilipollas,0,0
ahi tenias que haber usado el rotulador ese que tienes para pintar en los parabrisas y te le habrias gastado con todos esos jetas,1,0
a mi me pasa tambien en donde hay menos tomasy que haces o te pones malo o disfrutas el ir a a donde vas y olvidar para no alterarteo rayar el coche y luego el vendra a por ti y asi si aparcas cercaen fin deberia denunciarse y que la policia local les envainara una tras otra una multa a cada uno de estos y no ir al centro comercial a llorar debiera haber algo que actuaran y se acabaria,0,0
yo odio cuando voy al parking del supermercado y esta el tipico listo que tira el coche ocupando dos plazas y se la pela los demas,0,0
pena de que al ser parking particular no se puede multar pero vamos al final se pondran cepos y para pedir la plaza tendras que dar los datos,0,0
si hubiera vigilancia por un guardia de seguridad esto no pasaria por desgracia alguna gente hay que ensenarles asi con vigilancia poniendo orden,0,0
lleva un martillo y revientales las lunas,1,1
lo suyo es que los duenos de los aparcamientos tomen nota pongan carteles con advertencia y cobren suplemento por aparcar mal ya que tienen camaras a base de hostias se acaban las tonterias yo me ponia un pasamontanas y con un clavo grande le hacia dibujospara chulo mi piruloya veras que la proxima vez aparcan en la otra punta del aparcamiento mucho animo saul y un saludo,0,0
se la soplan todos,1,1
vaya tela la gente tiene muy poca verguenza es para ponerles algo en el coche un mensajito,1,0
y las matriculas no se supone que no podian mostrarse en un video a saul le podria caer un puro por mostrarlas,0,0
es un problema de educacion nada mas cosa que nos falta mucho en este pais hay que ser zoquete,0,0
y donde esta tu marcador que no les dejas un autografo en el parabrisas,0,0
la gente se queja siempre de los termicos que se la pelan pero a mi me cabrea mil veces mas el que puede cargar pero ni si quiera enchufa cojone enchufa aun que sea mentira el dia que se pueda denunciar igual que si aparcas en minusvalido ojo que tengo un centro comercial cerca que ya se llevo algun coche que otro por aparcar asi es como los que tienen la tarjeta de minusvalido por tener algun familiar con movilidad reducida y aparca en minusvalidos sin llevar a esa persona en cuestion es para inflarlos a ostias,0,0
existen unas bolitas de plastico maravillosas tipicamente usadas para pistolas de bolas y muy muy baratas quizas si quitases un par de tapones de ruedas metieses una dentro y lo vuelves a apretar no seria muy etico pero seguro que tambien entienden lo que jode no poder continuar siempre se puede reparar una rueda pero dos no es tan facil lastima que no todos seamos asi pero de verdad que hay cada gentuza suelta,0,0
tarifa doble de parking y veras como aprenden,1,1
voy a parar con ev en surtidores para comprar chicles y mear esto es la leche,1,0
se ha demostrado que sin leyes no hay civismo somos asi para todo multas y grua solo entendemos eso,0,0
saul esos coches tendiran que ser multados por ocupar una plaza de carga de coche electrico sin cargar,0,0
no hay cultura por eso nos va como nos va,1,1
pegar em meia duzia de eletricos e ir estacionar numa gasolineira,1,1
os ricos pensades que o mundo xira o voso son non tedes respecto grabas todas as matriculas menos a tua e a do teu colega non sei se os donos deses coches che firmaron un documento de proteccion de datos,1,1
primero yo y luego yo,1,1
saul eso es la marca espana nuestro distintivo la cara dura la sinvergonzoneria el para que me joda yo te jodes tu y aqui las pataletas no sirven para nada un saludo y paciencia,0,0
si nadie puede sancionar a los que inhabilitan una plaza de recarga electrica me parece interesante dejarles el coche aparcado justo detras q tampoco nos sancionaran se les deja una nota me he ido a por corriente ahora nuestro tiempo vale lo mismo,0,0
he parado en el cuarenta sera algun gracioso aparcado en una plaza de carga me la juego un coche electrico en una plaza de carga y con el cable desenchufado sigo viendo,0,0
a mi lo que me jode mas es el listo que carga sus electricos que no son tesla en cargadores destinados para tesla espero que tesla se ponga en ese sentido las pilas llevo cinco meses con mi model tres y todavia no he sido capaz de cargarlo en parquesur un dia un ds otro dia un jaguar es la leche,0,0
tienen la cara como un muro de ladrillo,0,0
yo me quedo flipando con eso en mi zona an construido un centro comercial nuevo lagoh en sevilla con plazas para electricos las cuales cada vez que he ido estan al casi cien ocupadas por coches de motor termico vamos tengo un electrico necesito cargar y me pasa eso y directamente llamo a la grua o arrastro al susodicho coche fuera de la plaza,0,0
que esperabas hay gente muriendo por el covid y se la suda le van a importar aparcar ahi incluyendo a los extranjeros que llegan a espana y se piensan que toda ella es un resort donde pueden hacer lo que les da la gana ah eso si como se te ocurra a ti un espanolito hacer eso o cualquier otra cosa fuera de tonopara que seguir escribiendo,0,0
lo q tendria que hacer un electrico que llega y no puede cargar cruzarle el coche detras y que com el cable supongo que daraque ponga el suyo a cargar y de paso que bloquee al caradura,0,0
multas o infracciones esa es la solucion,1,0
quitate el bozal para hablar hombre te vas a axfisiar,1,1
te entiendo muy bien saul a nosotros nos pasa con los aparcamientos para minusvalidos y sobre todo en los supermercados te encuentras casi todos ocupados y hasta aparcan en las lineas blancas que estan hechas para poner la silla de ruedas,0,0
bueno freddie spencer mensaje recibido lo primero es que eres un falton yo no meto a tu madre en esto lo segundo y mas importante es que eres un jeta porque ya dasa entender que si que lo haces e de igual modo que te jode el coche tu estasjodiendo el viaje a quien necesita ese punto de carga para seguir mientras lo tuyo es comodidad jeta que es lo que eres,0,0
pasa lo mismo con los aparcamientos de discapacitados que lo veo aun mas grave pero esto es espana y la gente funciona asi falta mucha verguenza y menos cara en este pais,0,0
falta de civismo y educacion pero lo peor es que lo hagan los propietarios de electricos teslas etc falta educacion de noruega ver videos de bjorn nyland en los que todo el mundo cumple escrupulosamente los treinta mins de carga y luego lo mueven a otro sitio saca el rotulador blanco y escribe en los parabrisas,0,0
saul si la gente aparca el los supercargadores de tesla al aire libre que vas a esperar en un subterraneo,0,0
a la gente les suda la po o no lo quieren entender,0,0
deberias de hacer lo mismo en los puntos de gasolina para que los jodas,0,0
momento idoneo para sacar el rotulador blanco,0,1
en lineas de carga van a tener que poner un asistente humano termico que quiera entrar sacarlo antes que lo intente y electricos solo carga incluso que avise por mensaje al titular cuando la carga este completa asi no lo dejan todo el dia y en caso de dejarlo cobrarles un parking costoso,0,0
grande saul,1,1
es como los que aparcan en el vado y te hartas a pitar,0,0
y no hay encargado en ese parking o aparcar delante y que no puedan salir,1,0
el parking deberia identificarles y sumarles al coste del aparcamiento el coste de recarga no utilizada por ocupar esas plazas asi la proxima se lo pensaban dos veces el civismo en espana es un bien escaso,0,0
no se si lo contempla la normativa pero si no deberia legislarse asi si pasa eso llegas llamas a la grua y se llevan los no enchufados simple mientras llega esa grua aparcas delante de un vehiculo no enchufado y si es posible con un alargador empalmas hasta tu coche para no perder tiempo de carga,0,0
saul adelante con el rotulador blanco jajajaja,0,1
la gente les falta respeto y sentido comun solo hace caso cuando les lavan el cerebro desde la television y las rrss,0,0
mas denunciable son los reservados para minusvalidos,0,0
se llama falta de respeto es asi no hay mas te entiendo,0,0
saul eso es mi dia a dia me compre mi primer tesla coche electrico y coche hace dos meses no tengo punto de carga y cada vez que voy a cargar en cc me encuentro con esto o que no funcionan los pdr por suerte existen los supercharger pero siempre trato de evitarlos para no estropear la bateria saludos,0,0
queda mucho camino por recorrer recien llegado de mis vacaciones en portugal con mi model tres que me decis de aquellos que ocupan plaza de electrico cargan su coche pero se despreocupan de retirarlo cuando han cargado el cien hablemos tambien de prioridad hibrido enchufable vs electrico puro en fin esto da para un rato,0,0
a que en esos puntos cobran por cargar vaya morro tienen algunos,0,0
lo tienes facil saul envia el video a la policia local guardia civil yo donde corresponda y tomen las medidas reglanentarias ya que se ven claramente las matriculas si todos lo hicieran seguro que nos iria mucho mejor,0,0
esta muy bien la critica saul pero puedes cuidar tus modales y tu vocabulario la proxima vez no hagas el video en caliente sereno te salen mejor y tu tono acido criticando se hace mas interesante piensa en nuestros hijos,0,0
hahahhahahaha sip la verdad molesta,1,1
deberian sancionarlo,1,1
al final del video se ve un coche termico que llega a la altura del estacionamiento con pdr que estaba libre intento meterlo ahi,0,0
es tan jodido imagina un monton de vehiculos estacionados en una griferia,1,0
yo solo pensar que tuviera una urgencia para poder cargar y encontrarme con eso es bufff multa a diestro y siniestro hay jetas por todos los laos cagun les pites,0,0
saul lopez te veo tan cabreado que hasta la mascarilla la llevas al reves la gente no tiene las cosas claras aun con los vehiculos electricos saul haz cursos de formacion para propietarios de electricos sobre las buenas practicas de uso con los electricos esto lo veo a diario en los aparcamientos privados por desgracia la gente no tiene conciencia civica,0,0
la gente piensa que no hay coches electricos si lo dice el director le la dgt eso su que es una verdadera verguenza,0,0
si aparcan en plazas de minusvalido o en vados no van aparcar ahi,0,0
saul esto es impresionante con la gente y con lo de la mascarilla y la distancia en el bar de atras es igual,0,0
totalmente de acuerdo,1,1
menos mal que en espana no podemos llevar armas como en estados unidos por que con el rebote que llevas no se que abrias hecho,0,0
ahahahhah ce mamaron,1,1
cuando se aplicaran las multas de cien a esos sin verguenzas son plazas reservadas que se aplique la ley de una maldita vez y los sancionen y ya veremos si siguen haciendolo,0,0
pues date un paseo por el parking de la estacion de autobuses vas a flipar,0,0
asi nos crece el pelo es la educacion que tenemos,1,0
en espana no existe la verguenza,0,0
y reza que no te peguen un portazo ya se sabe la educacion envidia y egoismo que existe por estos lares y todo lo que no es de uno pues respeto y consideracion cero,0,0
las plazas con punto de carga deberian de estar al final del parking que solo quisiera ir quien quiera cargar,0,0
cartelito poco mas puedes hacer,1,1
no tendrian porque pero los de seguridad del parking podrian hacer algo no se si estan capacitados para multar o llamar a las autoridades para proceder a una denuncia pero deberian de darse de vez en cuando alguna que otra vuelta por donde buenamente puedan sin desocupar por completo la sala de monitoreo e intentar ayudar en estas cosas,0,0
like,1,1
esto ocurre con las tarjetas de minusvalidos desde hace mucho tiempo y eso si es preocupante porque puede arruinarte una visita,0,0
disfruta de mi pueblo,1,1
duda legalmente se puede llamar la grua para que se lleven el coche,1,0
problemas del primer mundo,1,1
es que no tenemos normativa ahora dependemos del nivel eticoeducativo de los conductores eso debe ser puesto bajo leyes y con penalidad,0,0
estamos en un pais donde al personal se le da muy bien salir a los balcones a aplaudir y parecer muy solidario pero un pais experto en dar por el saco al projimo y donde se aplica el refran de vaya yo caliente riase la gente mucho golfo suelto,0,0
aqui lo mismo,1,1
bienvenido a ajpana,0,1
de la concha,0,0
yo estuve hace un par de semanas en ese mismo parking y habia cinco teslas cargando tuvieron suerte,0,0
la gente no piensa en nada,1,0
saull tienes que empezar a mentalizarte el tema de la movilidad electrica hasta hace cuatro dias era de uno romantico pero ahora empiezan tal todo tipo de personas entre las cuales habra una minoria seguro una minoria que son unos jetas y unos desconsiderados y eso es inevitable,0,0
tenemos que empezar a hacer quedadas para bloquear gasolineras,0,1
entiendo tu enfado saul a parte de luchar por la falta de cargadores tambien hay que meter el pco civismo de la gente vergonzoso sin mas,0,0
no hay educacion ni te molestes en comprenderlo saul,1,0
pena no haber sabido que estabas y te hubiera ayudado a darle cana,1,0
yo aparcaria mi xiaomi m365 pro pero lo pondria a cargar,1,1
que razon tienes,1,1
se la sopla la multa ya y todogente mayor con dinero que se la sopla todo pa cuatro dias que les queda si hay sitio de sobra en el parking entonces si que habia que insultarlos jajaja,0,0
vas a tener que comprar una caja de rotuladores con uno no tienes para tanto sinverguenza,1,0
al igual que hay plazas reservadas para motocicletas y estacionan otros vehiculos podrian cometer infracciones deberia de pasar igual con los hechos que describes exactamente igual de reprochable como dices,0,0
espanase la sopla todo a mucha gentede ahi la situacion que hay en espanada penita,1,0
estuve en el mismo parking el ano pasado y no tenia este problema de hecho en todas las plazas para electricos no habia nadie este es algo que culturalmente no se debe normalizar ya que sino se acaban las posibilidades de cargar,0,0
hay personas que aparcan en plazas que no les corresponde y hay gente que se pone la mascarilla al reves creyendo que eso les va a proteger a ellos en vez de a los demas y tienen una cosa en comun que lo hacen por egoismo o por despiste pasate a lo electrico aaauuuuuuuu,0,0
a mi esas cosas no me pasan porque me lio a palazos con los coches si es en mi urbanizacion que una vecina aparca el coche muy retirado de la pared y los demas no podemos pasar bien con el coche y ya llevo cuatro notitas dos llamadas al telefonillo y uno llamada a la grua municipal no me quiero imaginar si me pasa eso,0,0
empieza a sacar obuses y saca el rotulador a pasear tambien,0,1
chapeau saul a ver si con un poco de suerte ven el video algunos de los caraduras ellos o algun conocido que les de un poquito de verguenza al ver sus coches en el video al menos la explicacion a ese tipo de conductas es facil un amigo la resume con una estupenda frase desde hace mucho tiempo cada uno va a lo suyo menos yo que voy a lo mio,0,0
el cartel pone claramente en tres idiomas solo coches electricos sin embargo este tambien es un tema importante habria que exigir la correcta senalizacion r308 y texto solo coches electricos cargando para que luego no haya problema al multar y retirar el vehiculo,0,0
si lo se con el ataque de mala hostia que me entro al ver los coches me puse la mascarilla del reves,0,0
nunca habia visto a saul tan enojaoo justificado psedit y eso que me he recetado buena parte de sus videos,0,0
esto pasa mucho es muy triste,1,1
de lo malo la mayoria son electricos o hibridos enchufables aunque no esten enchufados ahora sabras lo que siento yo cuando voy a aparcar en zona reservada para personas con discapacidad y tengo la plaza ocupada por un coche sin tarjeta,0,0
perdon ahora bajo,0,1
en el cartel pone solo coches electricos no solo coches electricos enchufados pon una queja en el local y que lo cambien pero yo quitando a tu amigo y otro coche el resto los veo bien aparcados segun las indicaciones del parking,0,0
civismo esa palabra no la conoce la gente pero mas critica es que los que llevan electrico no carguen quitando la plaza a uno que lo necesita por favor respetar para que te respeten,0,0
llevas la mascarilla al reves,0,1
amigo saul te olvidas de un detalle estas en espana que esperabas,0,0
yo les quito el aire a las cuatro ruedas de todos los coches que no estan cargando ya que me joden el viaje a mi pues ellos que no se vayan de rositas y pierdas tantas horas o mas que yo los granitos de arros hacen maravillas para gente asi,0,0
los de los termicos diria que mas de la mitad estan tan atontaos que ni se han dado cuenta pero lo de los electricos denota ese pensamiento tan tipico de listillo de jeje yo tengo un electrico y aparco en la puerta sin pensar si quiera la razon de ser de la prohibicion o peor aun pensandola y diciendo aqui dice vehiculos electricos pues tira patetico,0,0
creo que despues de grabar este video saul se quedo sin tinta en su rotulador,0,0
muy facil le plantas tu coche en doble fila y cargas tranquilamente cuando vuelvas si esta esperando le sonries,0,1
esta es la consecuencia de la falta de cultura de educacion de conciencia de civismo y un exceso de maldad y de ignorancia,1,0
esto se arreglara definitivamente al igual que pasa con los negacionistas del covid diecinueve a los que se la suda ir sin mascarilla y contagiar a otros tendria que estar castigado penalmente como si llevaras una jeringa con virus del sida y amenazaras a la gente de hecho es como ir con un arma cargada pero como en todo las administraciones son leeeentaaaaas y no ponen el semaforo hasta que no hay muertos en la interseccion mano dura y se acabo el problema es ese tipo de individuos egocentricos a los que no les importa nadie mas que ellos no te sulfures saul esto se arregla aunque pueda parecer muy bestia con cuatro coches reventados entonces se lo pensaran dos veces antes de actuar de esa forma pero lo haran para evitar que les vuelvan a reventar el coche no porque se den cuenta de lo nefasto e impresentable de su actitud pero bueno aunque sea por interes propio dejaran de joder a los demas hay gentuza que solo mira por si misma cenutrios por lo general material defectuoso que alli donde van lo joden todo y van sembrando mierda por doquier huyyyy perdon perdon es que se me ha calentado la lengua a mi tb me sacan de quicio,0,0
toda la razon lo mismo que el supercharger de fuengirola llame hace un ano y mande mails a tesla iberia y el encargado de infraestructuras de tesla iberia me llamo y me prometio y aseguro que la cosa cambiaria alli y que paso una mierda,0,0
tienen q poner algun sistema de pivote q se desbloquee a la activacion del punto de carga y si te pasas de listo activas aparcas y no enchufas q te cobre veras como nadie aparcaahhh y donosti is different,0,0
tio estas en donosti ostras cuantos dias duraras,0,1
civismo es lo que necesitamos,1,0
tienes toda la razon,1,1
el ford focus azul que esta al lado de tu coche tambien habria que echarlo a patadas al muy guarro ahi choriceando plaza,0,0
a lo mejor alguien les raja las cuatro ruedas y aprenden,0,0
es q usualmente estaran libres entonces les vale y lo aparcan,0,1
existe un grupo de personas ponle un diez que viven desconectados de la etica no ven o no quieren ver y por eso el unico sistema son las multas,0,0
si hay mucha gente que no es consiente del coronavirus que esta la vida en juego crees que la gente tendra empatia para hacer las cosas bien en los parking electricos esto no es alemania,0,0
pues nada aparca en doble fila te pones a cargar y dejas un telefono en el salpicadero cuando te llamen vas con toda la calma del mundo,0,0
es un tema de ser civilizado muchos dicen serlo incluso exigir derechos cuando ellos no los respetan y van de listos ojo dudo que a estas alturas alguien no distinga los colores y porque estan ahi de ahi que la pandemia continue ahi tienes a los chinos ya la han superado en base al respeto,0,1
pues tienes toda la razon saul si de por si es dificil encontrar un punto de carga va y te encuentras de que la gente no tiene ni la minima educacion de dejar esa plaza libre para los vehiculos que lo pueden llegar a necesitar pero ya el colmo es que los propios duenos de los electricos aparquen en esas plazas sin cargar pensando que esa plaza es para ellos como si fueran duenos como dices tu saul verguenza le tenian que dar a todos por ciento inflate a dejar escritos en los cristales con el rotulador,0,0
pues llama la policia enves de hacer un video,0,0
mucho sinverguenza hay para mi mas delito tienen los duenos de los electricos y no esten recargando es un punto de recarga no de aparcamiento a ver cuando le entra en la cabeza a la gente a mi cuando me pase aun no tengo electrico te aseguro que aparco delante tiro el cable y me pongo a cargar y me voy de ahi no sale,0,0
se podria hinchar a meter multas la policia local,1,1
la verdad esque la gente es asquerosa uno si tienes un termico ni te hacerques a esas plazas dos si tienes un hibrido enchufable aparcas y cargas tres lo peor de lo peorsi tienes un electrico aparca pero carga de verdad no entiendo a la gente apartir de ahora todos los electricos que aparquen en la gasolinera a ver que les parece y los termicos que aparque en la gasolinera pero no reposten a ver que les parece al resto de termicos de verdad cada vez pierdo mas rapido la fe en la humanidad tengo quince anos y me encantan los electricos pero hay gente que no tendria ni que tener carnet de conducir ojala esto lo lea saul por cierto gracias por comunicar esto,0,0
llevas razon saul da verguenza yo tengo un termico y no se me ocurre ocupar un cargador para electricos me daria verguenza,0,0
yo llego alli con mi coche electrico y lo pongo delante de uno de esos termicos a cargar y el otro cuando venga a sacar su coche que se joda a tomar por,1,0
totalmente de acuerdo a mi este verano me han hecho sufrir para poder recargar por culpa de gente como esta,0,0
me has recordado a spiriman echando esa bronca mucho animo para el y fuerza yeah,0,0
o se hace desde la administracion o no hay solucion si hay ley luego es foto y denuncia,0,0
esperate cuando el mundo sea electrico puro veo a saul creando un canal de quejas jajajajaja ahora fuera conas hay mucho irresponsable que no tiene ni idea de lo que es un coche electrico o hibridos enchufados y muchos se compran coches electricos sin consultar su funcionamiento y si hay puntos de recarga es una verguenza tu lo has dicho saul lopez,0,0
el ultimo auto que iba llegando al aparcamiento era diesel y se iba a aparcar,0,0
toda la razon del mundo saul el parking un diez los incivicos y los que dan el mal uso los usuarios y siendo propietarios vamos que poca empatia podrian ser ellos los que necesitaran ese punto de carga es de idiotas ocupar un surtidor aparcado lo mismo los primeros bah esta vacio los siguientes bueno hay dos pos yo tb el ultimo justo el que necesitaba cargar de verdad nono y no,0,0
playa de la concha incojonuda y se la soplan,0,0
estamos en espana saulcomo eso la gran mayoria de las cosas tenemos lo que educamos,0,0
el coche azul del final iba a aparcar en la plaza que habia libre en los cargadores menos mal que no lo hizo sino saul lo mata,0,0
pasa igual con lo s aparcamientos de minusvalidos en espana hay gente iresponsable,0,0
llama a la policia local,0,0
la cuestion del morro el egoismo la jeta la falta de empatia que se tiene en general por el projimo es endemica en este pais aunque tampoco es el unico aqui solo entendemos a base de multas y palos somos asi y no te encabrones porque no tiene remedio o,0,0
hay una solucion con una llave o una punta se les deja un mensaje en el capot,0,0
proximamente powerbanks para teslas xddddd,1,1
hay algun cartel que ponga que es una plaza exclusiva para cargar de todas formas es un clasico ver coches termicos aparcados en plazas de carga,0,0
no llevas el rotulador saul,0,1
no tengo coche electrico pero jamas se me ocurriria aparcar ahi es una insolidaridad absoluta por decirlo suavemente,0,0
